PCA1,PCA2,mode,released_day,bpm,danceability_%,valence_%,energy_%,acousticness_%,liveness_%,speechiness_%
-1.5760857468681593,-0.5439991775241224,Major,14,125,80,89,83,31,8,4
-1.0160000961367168,-0.1657771084502698,Major,23,92,71,61,74,7,10,4
0.931695514807616,1.2621283017265008,Major,30,138,51,32,53,17,31,6
-0.3812034655148663,0.6717220370832748,Major,23,170,55,58,72,11,11,15
-0.1132434654127757,0.9719600796173083,Minor,18,144,65,23,80,14,11,6
-0.9798160096076586,-1.644947704286252,Major,1,141,92,66,58,19,8,24
-0.4796879526141959,-0.150605058522827,Minor,16,148,67,83,76,48,8,3
0.5893292141125728,0.1135382482102921,Major,7,100,67,26,71,37,11,4
-0.236114127963737,0.2809630150495494,Minor,15,130,85,22,62,12,28,9
-0.2719296595285191,-1.6205521757504018,Minor,17,170,81,56,48,21,8,33
-0.1643134230146037,0.5789652307755006,Minor,17,83,57,56,72,23,27,5
-1.0035053096110615,0.4667018930752577,Minor,7,150,78,52,82,18,15,7
-0.7952064333524957,-0.3169275554160983,Major,12,118,71,65,68,6,3,7
2.795192307593435,-0.3596641525501879,Minor,14,130,51,32,43,83,9,3
-0.0957434658918446,1.4228846350157571,Minor,31,174,52,66,73,34,31,6
-0.3653025237875069,0.5498634507474994,Major,8,89,64,43,73,5,16,4
-0.410391304105943,-0.2267919137864437,Minor,24,120,78,76,59,43,34,3
4.733740628128539,-1.2924258724407636,Major,13,78,44,14,9,96,10,3
-1.3907010929661348,-1.4174874303383398,Major,31,100,86,67,66,14,12,16
-0.4950740209274137,1.5628572175443871,Major,24,120,63,36,73,0,36,4
-1.1517694917769643,1.1235672938110346,Minor,22,140,65,87,74,22,42,4
-1.2605146951172888,0.1012236435330799,Major,7,123,69,82,76,6,6,3
1.438457471363674,0.7627336399885994,Minor,1,135,48,44,42,12,11,3
-1.2847219593417274,-0.8596621671724152,Minor,31,133,85,81,67,26,12,5
-1.7956592317196425,-0.5659492668267969,Major,2,99,85,83,68,7,36,20
-2.323980711184184,-0.4242055353163679,Minor,22,130,79,96,86,9,9,9
-1.2427287563164875,-0.7696349204332718,Major,25,107,80,82,80,43,14,4
-1.5850426496885313,0.9795602117937038,Minor,29,122,81,74,71,14,56,4
0.6987994576286459,1.17028796073053,Major,31,204,52,52,68,46,15,4
-1.815931556760966,0.9664829401603728,Minor,25,110,67,78,85,2,33,5
-1.0016529677251025,0.6702076160730852,Minor,13,126,74,35,84,0,11,6
-0.4201584851936308,0.8852576286002621,Major,28,168,56,63,87,39,11,5
1.005426746022504,-0.2401669063750103,Minor,2,98,71,17,61,36,8,5
-0.1676997318939659,0.2033381403975447,Major,21,97,64,51,63,12,19,5
0.2826453978577777,-1.373504028976266,Minor,23,180,72,61,63,67,9,28
-0.8847225460245852,-0.1985785360433823,Major,1,120,81,63,68,11,11,4
0.5084875256942706,0.7772075292753197,Major,7,150,61,39,73,37,11,3
-0.6733326689995146,-0.1728902098496139,Major,1,96,75,57,68,9,13,6
-0.5579524250667866,0.8094546148181748,Major,1,95,60,48,79,0,12,4
-1.9024771127700608,-0.515608825855253,Minor,19,125,79,96,85,27,11,6
-0.2549950620036293,0.2645727722941011,Minor,10,144,56,84,65,23,10,6
0.0851039988455768,-1.7953375068976072,Major,9,90,76,91,50,54,7,5
-1.0692078375315188,2.245531384313627,Minor,26,128,56,38,97,4,35,4
0.6289800075203626,-0.7303472251139034,Major,21,79,56,58,56,37,11,10
-0.3199753493706819,-1.3671677365191683,Major,23,144,77,75,58,52,23,25
-0.2567289482272884,0.1642112330150671,Major,27,122,67,49,64,10,10,3
-1.4558378940667287,0.1080085326105633,Major,13,140,71,82,81,11,6,5
0.310649611240643,0.3246213050482885,Minor,24,134,59,51,52,9,15,7
-0.1944459372229248,-0.3135590609599247,Major,21,186,68,49,59,16,13,28
0.5529587436960199,0.6417946255536191,Minor,24,67,53,50,53,23,44,7
0.3160222278634846,0.3181848551687527,Minor,2,106,72,17,64,7,10,5
-0.4896271259316004,1.6455486104901162,Major,6,128,60,23,91,0,12,3
-1.2569060257510702,-0.8588338605231111,Minor,24,107,92,55,70,18,15,7
-1.846187444593552,0.2193283647235075,Minor,15,130,67,96,88,12,8,4
2.697043698609753,0.3092905179925519,Minor,15,123,45,13,54,70,9,4
-0.2734588270092765,1.5875096906927533,Major,29,171,50,38,80,0,9,7
-0.4286832749498627,-0.1886269396199883,Minor,24,137,64,88,72,51,17,5
-0.7584375775896122,-0.938993082747637,Minor,26,125,84,85,68,58,22,4
-0.1148158413783814,-1.437460066788067,Minor,14,128,86,42,72,59,9,19
0.853237512984668,0.2311422538532011,Minor,24,130,61,53,58,55,27,4
-1.1979681914918048,-0.3051055060227703,Major,4,130,86,59,96,50,9,5
-1.251183011230088,0.5512293218700834,Major,3,133,70,86,81,25,25,5
-0.1764219660477598,-1.7906302174011506,Major,24,101,88,72,59,62,9,3
0.4208580313395275,-1.5499344607859766,Minor,24,95,77,53,64,74,17,14
-0.9548025155324577,-1.6683132707020307,Minor,6,98,90,40,59,0,10,29
0.8234176027957587,2.5226201535182518,Major,1,173,43,28,66,0,23,3
0.3944371962562593,1.4628045314083846,Major,21,90,64,10,62,7,48,7
1.400612926182337,-0.0207102708514435,Minor,2,198,59,71,42,55,10,7
-0.4070707518073355,1.9306478702468464,Major,14,140,56,48,73,0,35,4
1.0707254518628186,0.7954453986394624,Major,7,82,51,22,53,1,15,3
-2.1079499375812207,0.9999254095730252,Minor,23,130,77,84,89,17,43,5
0.3081303721046842,-1.5684687702498592,Major,28,81,76,53,53,44,9,9
2.135298415167409,0.5368752145948807,Minor,15,94,51,14,59,65,25,3
-0.4880334806587317,0.9870041646108842,Major,14,124,61,41,81,5,10,3
-0.7676207157576035,1.2943117768783825,Major,6,128,62,55,78,1,23,4
0.7050034469817477,1.225827651595242,Minor,1,138,49,42,62,9,11,3
1.8374300696574952,0.087533089488566,Major,17,132,58,27,48,50,12,3
0.4127088425389424,0.4937180963562048,Major,22,131,71,24,47,1,27,9
-1.12470324019635,0.3071859247002754,Minor,20,168,78,58,73,5,10,7
-0.2998104224867853,0.5481867089355875,Major,22,98,68,40,79,33,30,6
0.7915527618979668,0.6731890029262712,Major,1,102,48,50,73,43,15,4
2.603722203330039,0.5642891200648993,Major,22,101,34,32,57,78,20,3
2.256597115896556,-0.3704554235552464,Major,23,130,63,36,34,76,35,9
0.8270382835249322,1.5865861449126684,Major,7,142,50,20,64,1,12,3
-0.3521062143499696,1.3204454036097937,Major,9,170,59,48,76,4,10,5
-1.0922052415786534,-0.0383093232534518,Minor,3,124,78,70,68,3,11,4
2.514177527677191,-0.4817962012559479,Major,8,110,50,45,41,75,11,3
-1.048785917161429,-0.8081666357471964,Minor,6,92,91,43,71,9,9,8
-0.1449712357276962,-0.2909559971213776,Major,22,116,82,40,66,39,25,7
-0.2598643056466611,-0.559317296016928,Major,20,129,63,84,82,70,9,7
-0.4241614531573697,-0.5086568818472565,Major,24,98,71,67,60,19,12,3
-1.4266437102144756,0.2871992937185249,Minor,17,172,74,76,76,6,10,9
-0.0454372954679923,1.1350878898026722,Major,17,150,68,14,76,4,10,4
1.0473813404213852,0.5267853718625998,Minor,8,136,62,19,53,11,6,4
0.8187457255156062,2.648310750105805,Minor,5,88,53,34,47,9,83,4
-0.5530267735642754,-1.9906861457134133,Major,12,143,83,69,44,15,10,33
3.1334074898710966,-0.4083688419171895,Minor,17,100,49,17,35,71,11,3
0.7086799088578916,0.3712088181752393,Major,9,143,56,39,55,14,11,13
0.6336449959873824,1.0479231120637595,Minor,1,112,56,24,66,7,12,3
-0.2304101265802414,1.0153476478229433,Major,9,93,62,57,59,3,38,3
1.7166795098088874,1.189561163421748,Major,1,206,43,50,55,50,15,10
0.332266001754171,0.3386605446640411,Minor,2,88,68,17,71,15,11,5
-0.468270112564437,2.097876672085318,Major,14,170,50,37,90,0,12,5
0.3719901184220813,-0.6365635069450221,Minor,1,84,62,24,67,21,13,28
-0.1201988802429152,-0.4612873689233829,Minor,7,134,81,53,72,51,12,5
1.975019111308762,-0.2722933914675634,Major,20,158,54,50,40,61,10,6
-2.0187696301695954,-0.2286877819062545,Major,10,116,80,92,80,4,10,3
-0.3253196662038569,0.5226838483740472,Major,28,117,61,45,69,2,9,3
-1.1864671754596463,-0.2012196665072479,Minor,11,114,77,65,72,2,7,5
-0.1748954786299086,0.7705637649572095,Minor,1,108,61,47,68,0,13,3
0.1766618236347937,0.368580570594464,Minor,1,144,74,37,53,7,21,10
2.9854619511360285,0.0602699583418298,Major,2,130,51,18,44,76,11,3
-0.6264764763923022,-0.6791099229886058,Major,22,116,77,79,62,33,15,3
-0.748925909898495,0.9904497928248368,Major,7,121,65,49,78,0,17,4
-0.3138222186988887,0.1012681054627158,Major,17,112,64,54,81,36,11,6
0.2928654070497496,-1.9097771692458556,Minor,9,100,70,47,52,30,6,33
0.2413613836570195,1.0165824917069153,Minor,25,150,55,30,78,24,12,8
-1.896893009589036,-0.5222483725938432,Minor,8,120,84,96,71,18,34,17
-2.29768496992952,0.2312239555087954,Minor,12,127,82,89,85,4,23,6
1.2984418295445963,-0.1893152248051855,Major,24,90,51,42,61,53,9,3
-0.6001112105141838,-0.5114191823681342,Minor,22,128,75,79,63,33,15,4
-0.5662952664676394,1.2410845800696662,Major,10,143,64,31,87,4,8,4
-1.087009561300315,0.6642506622528869,Major,15,139,74,68,68,3,26,4
0.0762574890243399,0.904383545611684,Major,9,162,49,78,64,19,11,4
0.1596469254480549,-0.8386502536587136,Major,11,92,81,39,60,31,7,3
-0.8149455953902016,-0.5303036444172655,Major,19,95,87,57,55,10,29,7
-1.960407301023527,0.7068453342640774,Major,16,146,63,88,93,3,10,8
-0.678857976803299,1.3476612077806736,Major,17,95,55,56,82,12,34,5
4.320085243688074,-0.108114598223966,Minor,11,115,35,12,30,93,10,3
-0.870068524515047,0.2629801170344149,Major,21,128,78,59,65,10,26,5
-1.892277067715651,0.5871907365478024,Minor,15,130,82,69,83,3,27,5
-0.9008058281188872,-0.3615982615067204,Minor,2,127,80,74,77,36,11,4
0.7033157843916409,1.8157470618941691,Major,1,150,42,20,86,21,9,9
-0.1458988896916775,-0.4486871387795256,Minor,11,122,78,50,63,27,9,5
-0.0803804169673312,1.5818414721364702,Major,20,140,52,20,85,0,7,5
1.5694850491610866,0.1368072373226176,Major,2,140,63,22,54,46,12,8
-0.140380512145354,-1.3061747723612471,Minor,2,119,75,48,53,18,18,34
-1.2729954234045169,-0.9029347956812068,Minor,22,110,76,96,72,32,9,4
1.5388979923164756,0.274744273568291,Major,1,95,60,17,45,16,11,2
1.5782918708720768,1.0672053121355167,Major,20,132,56,20,55,45,32,3
-1.825508920443583,0.0205990996715233,Minor,31,125,77,74,78,4,23,11
0.4934749479782623,-1.5537379113115848,Minor,19,124,84,65,50,67,13,6
-0.8884827287181711,-1.8539985243479185,Minor,1,133,93,68,65,42,12,25
-1.6262752114247698,0.0216903241004698,Major,1,112,92,67,66,0,36,9
-2.3210058529445288,-0.4605888385032106,Major,13,97,79,92,89,5,6,5
0.9237924541459038,-0.9341807843633184,Minor,24,90,59,52,48,38,10,11
-0.0623770521715796,1.6986517566166035,Minor,6,80,65,27,69,8,53,4
1.09091847178382,1.679475276994598,Major,1,172,45,33,59,6,8,3
2.6733041870070213,0.0418352010291246,Major,10,120,60,24,35,73,31,3
-1.7600544762122854,-0.3967806605438737,Minor,27,140,74,96,80,18,5,5
-2.1355771922986486,-0.42363150900311,Minor,30,128,81,90,77,1,9,5
-0.7045878108090817,-0.7742767163324422,Major,26,122,78,70,81,57,10,5
-1.343553152261055,0.2955844042760919,Major,1,130,47,86,92,8,5,24
-0.4088400215084916,0.3727342081059156,Major,2,160,69,61,71,33,31,20
-1.3693613243625675,0.6622411407683646,Major,5,144,73,87,70,6,28,5
0.1311328198510028,1.4825407840157585,Major,4,192,50,85,52,11,28,6
-0.0108930536697569,0.7597084252220596,Major,17,163,54,40,67,0,9,17
-0.3323904517317149,0.6405928838886803,Minor,1,122,66,48,71,6,12,4
-0.136553782865044,1.7563547108088573,Major,19,154,61,41,74,21,40,6
-0.1763245089498095,0.42803128125685,Minor,4,117,73,31,69,6,11,4
-2.007068468013437,-0.0511581701141499,Minor,23,138,78,89,83,10,12,5
-1.369867997668545,-1.0541459424439967,Major,13,96,86,74,80,33,8,6
-0.4281719849550228,0.8329729792947361,Major,4,104,77,36,63,1,36,5
1.1545255764952869,1.9867790082052743,Major,1,164,45,24,62,8,16,3
-1.428083362739685,1.8114183578981784,Major,20,118,68,61,82,2,50,3
-0.4619118383696626,-0.2825268484130142,Minor,25,81,68,51,60,3,19,10
0.4873646445967312,-1.530943158715787,Major,6,117,82,73,45,54,7,3
3.736360207985699,2.0724484036797306,Major,2,174,45,10,37,97,64,4
-1.0338347171192848,0.4722186407283606,Major,1,128,73,60,77,3,11,4
3.11348002997566,-0.8968331130650317,Major,5,145,60,43,27,94,14,4
1.296093239313742,-0.3715312986673473,Minor,25,150,65,51,55,73,14,3
1.030065197112512,0.8210018772240437,Minor,2,90,60,13,53,4,21,4
0.8835931469130706,0.5553971302557438,Major,1,85,55,42,53,17,22,3
1.1089459588922348,2.7458909300083527,Major,1,180,33,38,71,20,28,5
-1.6713041168492608,1.9463538746257296,Major,12,166,57,84,94,11,37,9
0.1938371927667894,-0.450310355293794,Major,25,160,71,40,50,16,16,22
-1.778228881486279,1.2224605537973612,Major,1,160,65,95,80,5,41,16
-0.861946588907924,-0.4036384840567116,Major,1,92,70,81,63,4,8,4
-0.0712635435199788,2.059910322612287,Major,19,170,56,53,64,11,45,6
-0.6226506463845026,-1.7762461272793095,Minor,6,96,83,93,65,58,9,8
1.835479177628501,-0.9086525764675742,Major,17,120,67,40,52,86,12,4
0.1914575390503548,-0.3404100480616044,Major,13,98,70,37,54,6,9,8
1.7514770376447102,0.2893178651293673,Major,21,92,53,12,34,1,12,4
1.4989973821711378,1.8418548962552823,Major,18,150,34,24,56,4,11,3
1.7409658185902217,1.059339763993219,Major,21,94,37,17,47,2,11,3
0.0507116131884026,0.0411143876670302,Minor,19,90,74,36,63,26,27,5
1.2891189926156577,0.7715988446992191,Major,20,160,54,54,55,67,42,11
-0.6857205361147056,-0.1211826253582647,Major,30,120,70,59,75,24,9,4
-0.7842717855192592,0.8388589486002203,Major,1,109,63,46,85,1,9,5
1.2358930531742718,0.0896147418348164,Minor,13,129,57,41,66,63,12,5
0.2731390575343452,0.2566080385715782,Major,16,157,54,75,60,30,7,5
-0.3792426959385622,0.7452143521657507,Major,9,130,63,49,73,5,9,3
0.0064676916255725,-0.1186232457433447,Minor,6,107,65,19,72,10,13,25
-1.042892019583895,1.687585864457421,Minor,7,146,50,67,89,0,19,8
1.8453375306600164,0.1847664800497329,Minor,10,139,48,37,41,32,10,10
-1.0653194531049777,0.0664868844196089,Major,1,116,74,76,70,7,13,3
-1.211283173483934,-0.5614982444147879,Minor,20,95,84,52,77,12,7,4
-0.6518243614506243,1.8941948274307028,Minor,8,170,62,55,80,15,37,7
-0.2402926229964646,-0.0525175994360858,Minor,19,134,81,18,64,3,10,11
-1.6896581040118466,0.3194448364925685,Minor,19,84,57,86,90,2,9,5
1.426998110839688,0.5800149149769862,Minor,2,146,61,20,48,21,12,6
0.4662177724787138,-0.4011225939906265,Minor,1,74,53,24,67,11,10,28
1.7720868064778883,-1.2944981170264025,Major,11,144,75,35,48,84,10,12
-1.4827423726108322,0.0665691057659853,Minor,24,136,77,79,73,15,27,10
1.1932514593770116,-0.3595718858112331,Major,15,100,56,53,55,53,12,4
-1.9172795174692607,-1.806898107295672,Minor,2,105,89,67,78,9,7,33
-0.2723296777493225,1.0963956546988325,Major,26,106,67,24,78,15,30,4
-0.479339698128538,-0.7978600497793852,Major,30,132,85,53,68,40,9,4
1.792541217080753,-0.396596900746588,Major,2,120,78,5,30,21,13,5
-0.4561869517819938,-2.3360358927824354,Major,17,155,82,51,39,2,9,49
1.9165075175348876,-0.9726580805887536,Major,13,129,70,42,43,78,11,3
-0.7691100688933974,-1.33073526537947,Minor,29,135,80,85,74,62,8,9
0.1030163621262432,-0.6424536080443938,Minor,2,98,73,45,62,28,13,13
-0.3945819123963134,-0.9994128543277456,Minor,31,124,84,64,39,3,11,4
0.3218362056496306,-0.0261335796625824,Minor,2,135,77,28,55,18,22,15
0.3357675209307581,-0.8083566078151427,Major,23,107,78,39,53,30,11,6
0.3571099240107634,0.4820587693179589,Major,12,96,54,25,74,14,9,11
-0.6877198887209782,-0.1776438498903016,Major,30,123,71,58,70,30,32,19
0.4176390623609456,1.9041033479353344,Major,26,90,62,7,62,6,58,6
-0.1373343622978806,-0.4009273608580662,Minor,2,117,72,45,59,14,20,21
-1.4750189652729384,-0.3352162700118012,Minor,4,133,78,90,84,31,7,4
-1.3101421773944466,0.8131986348328414,Minor,2,96,74,61,83,11,35,6
-0.1087636540891572,-0.4509539006583546,Major,1,149,66,85,60,40,14,13
2.271855558354475,-1.1375616084091165,Minor,26,110,66,32,40,81,11,3
-1.256047593929902,-1.9799382278906004,Major,30,105,95,62,52,3,5,16
-1.2840787601521686,-0.9994796373065156,Major,22,105,80,69,78,28,11,14
-0.6478456426014108,-0.0025994449700842,Major,26,134,76,61,58,6,16,3
-0.4014561153813576,0.6664189666081805,Minor,8,170,71,59,56,4,27,12
1.2426510547244105,-0.0346246636826462,Major,2,81,59,26,60,46,25,13
-1.3691776698376348,3.443382073110429,Major,1,154,63,75,92,31,91,5
0.62850316572333,0.2686968902169321,Major,29,169,69,69,51,63,38,4
-1.3034566215537058,-0.8333764894724675,Major,29,115,78,64,69,4,7,14
0.6946153862022278,1.5288188056256289,Minor,5,84,43,14,74,1,19,8
-0.89406429497104,-1.4264110315640166,Major,18,93,79,58,62,11,11,23
-0.7254089771415874,-1.1400018400961822,Major,21,91,82,47,62,10,10,15
-0.1835828905690979,0.2084151740114038,Minor,7,142,82,54,44,6,33,7
-0.3870534431836414,0.5902526016659718,Major,19,126,78,20,70,1,16,4
1.2440478531804098,-0.4808663325068815,Major,21,97,73,10,44,26,16,8
-0.134007896376142,-1.1507971963824208,Major,2,101,92,59,51,41,26,8
0.6151794407140049,-0.6764780922614487,Minor,6,98,80,23,48,14,6,5
-1.36192289332427,3.065546030985993,Major,27,154,59,63,89,18,80,9
-0.4735934021416979,-1.497719418987156,Major,14,120,91,63,58,52,31,22
1.5439932324092516,1.3229217691452242,Major,17,150,49,4,55,7,6,3
0.3613061321515136,1.70125337984492,Major,21,174,47,27,78,11,10,8
3.026269752328146,1.7280616250409848,Major,1,202,34,25,51,69,18,4
0.3877523536164501,0.8955735353737503,Minor,4,153,56,42,52,5,36,24
2.603363108020496,-0.0072292798621046,Major,14,142,60,13,37,58,13,3
-0.6238840421509961,-3.30649735977744,Minor,11,108,84,55,47,26,20,64
-0.5178083379992443,0.5137007902404226,Major,2,143,83,25,69,4,23,12
0.2122208077778397,1.682231991733078,Major,14,108,67,55,67,60,80,5
-1.6932983930717276,-1.2368408178451569,Minor,1,104,95,78,66,3,4,6
-1.6384348328883451,-1.3025419204672115,Minor,16,93,84,96,79,43,18,11
0.4613504854836097,-0.19201358230712,Minor,10,105,65,46,53,16,9,5
3.6194891682501833,0.1449481474031888,Major,10,170,44,27,32,89,14,5
0.0483339501831271,0.9380153819641102,Minor,4,178,62,56,66,18,12,5
0.0497066212710861,2.402729619008461,Minor,5,176,50,44,76,10,32,5
-1.082501634046265,0.2897895233891562,Minor,1,104,80,38,88,11,11,5
-1.7542188992033836,-0.415902096291351,Major,21,85,70,83,84,31,47,30
-0.3215307895950092,-0.5173355660192279,Minor,30,117,77,69,58,39,26,5
1.6123775410099932,-2.513624688672719,Major,24,80,52,57,48,86,15,39
2.2431120499004145,0.8311835341483049,Major,7,98,44,36,41,50,38,5
-0.8266727972813868,-0.4918263212360785,Minor,2,178,79,58,78,34,11,25
2.569226371277334,0.6116936348747354,Major,8,148,51,27,33,48,22,3
-0.5669243464581205,-0.3936415277812468,Major,24,120,77,94,66,65,38,3
-0.945285863720309,0.8380520732497789,Minor,10,122,68,38,88,1,8,5
-0.450861406520807,-0.213946325280128,Major,1,144,74,75,73,42,9,4
-0.2059879318174894,-2.82310755393012,Major,4,96,93,47,47,33,10,36
-1.0697371819144037,0.5295780499211244,Major,24,137,77,35,88,16,17,9
-1.9799987061846267,-1.2739631995007128,Minor,22,121,94,71,61,12,53,42
0.6348885506104694,2.1075858282537085,Minor,21,119,60,10,57,1,50,3
1.4929610363569066,-1.241885654857952,Major,23,96,72,40,47,71,13,4
0.5381082883219147,-1.6513824627111666,Major,21,111,87,53,52,66,11,5
-1.56409537758128,-1.1466464736576152,Major,14,148,90,74,68,14,10,19
-0.1697304805203836,0.7046921023960294,Major,3,182,57,80,59,8,6,5
-1.5530963989539617,-0.4782708227674423,Major,9,141,79,82,86,28,4,9
-1.5985264444910392,-0.4055646220966,Minor,30,145,76,80,81,19,6,9
-0.6455702845392325,1.120591698675384,Minor,25,110,76,26,70,1,41,6
1.3997984499850316,-0.4589619211610999,Major,16,134,70,35,41,41,10,3
-1.4296932422194033,-1.4770004323017931,Major,28,130,92,78,62,18,6,10
-0.6487290807264284,-1.3123227896691212,Major,21,145,84,88,53,35,8,7
-0.9814661007682576,1.2607283282598336,Minor,5,130,69,36,90,1,15,4
-0.007413272710896,0.9203744271535842,Major,28,173,59,69,53,12,23,3
-0.7186524259941168,-0.7490634288823259,Minor,4,92,75,55,76,25,10,15
-0.8968473553697218,1.0187418872238865,Minor,5,105,56,57,87,0,10,4
1.247669139420251,0.6683320844713873,Minor,25,175,59,15,64,43,12,10
-0.3359690483229621,-0.244595750510051,Minor,27,120,80,33,70,22,9,4
0.1803763378818207,-0.7253104741133434,Minor,24,139,70,77,48,37,12,5
-0.6773568122660237,0.8245629115680858,Minor,17,132,59,56,82,12,12,6
1.1204808195636162,1.953004886618868,Major,29,114,32,17,74,14,17,3
1.8226876171622213,1.4654898853540317,Minor,4,145,54,19,48,36,37,5
-1.4006434848835931,-0.1026589581246988,Major,16,110,82,67,69,0,18,4
-1.3579319041653333,-0.6956692618078206,Major,22,94,89,61,66,17,36,16
1.2603314018522795,1.824699175408931,Major,29,134,45,17,60,21,33,4
-0.5043532173148091,1.7968201299364228,Major,24,120,62,32,76,0,39,4
-0.7457236805291171,-0.2109425786767161,Minor,2,123,70,86,68,24,11,4
-0.8379672646585163,-0.3066297780745285,Major,3,131,77,84,71,35,15,4
-0.131351284828408,1.391923924983405,Major,1,171,70,6,73,1,36,26
-1.57970634368776,0.2133519347390448,Minor,26,130,80,64,76,2,20,6
-0.3152496890964903,-0.96487528651497,Major,2,94,82,53,67,34,9,8
0.4424476889779689,-0.0899830166502787,Minor,7,89,73,44,57,39,32,6
-0.6212706769395498,-0.9091747494621896,Minor,17,87,65,71,56,4,15,20
-0.8976442365343573,-1.5442467208925332,Minor,22,124,72,79,78,55,15,30
-0.6509825043950813,-2.097392861630342,Major,27,78,71,80,65,51,22,32
-1.2338224578433532,0.3524787898645731,Major,1,120,70,70,79,7,18,10
-0.0398570908106939,0.58871392482232,Minor,31,96,48,50,80,40,37,20
-0.2945522383807845,0.2815817757638739,Major,25,106,73,22,86,31,12,4
0.2057206122567042,-2.307115559338752,Minor,24,170,78,75,46,62,12,35
-0.0804162632700543,1.4551323860364236,Minor,24,134,67,11,76,8,30,7
-1.0753106827898422,-0.5357214562371327,Major,20,115,71,90,73,30,11,5
-1.117785116806187,0.5140233587539755,Major,9,130,74,79,87,45,30,3
-1.0594160152541778,0.5034497392563249,Major,20,118,65,63,79,3,10,3
2.034754052225952,-0.2582606112195756,Major,22,110,59,22,38,42,12,3
-0.2817748067229063,0.0136781845472231,Major,29,100,72,42,66,18,19,4
-1.0076597076716436,0.055019908576044,Minor,14,142,70,76,79,26,11,7
2.551224595452384,-0.6595726801436052,Major,21,140,64,18,37,72,12,7
-1.066639531919376,-1.5920664821862358,Major,10,116,90,96,73,62,9,4
