released_day,bpm,danceability_%,valence_%,energy_%,acousticness_%,liveness_%,speechiness_%,mode
14,125,80,89,83,31,8,4,Major
23,92,71,61,74,7,10,4,Major
30,138,51,32,53,17,31,6,Major
23,170,55,58,72,11,11,15,Major
18,144,65,23,80,14,11,6,Minor
1,141,92,66,58,19,8,24,Major
16,148,67,83,76,48,8,3,Minor
7,100,67,26,71,37,11,4,Major
15,130,85,22,62,12,28,9,Minor
17,170,81,56,48,21,8,33,Minor
17,83,57,56,72,23,27,5,Minor
7,150,78,52,82,18,15,7,Minor
12,118,71,65,68,6,3,7,Major
14,130,51,32,43,83,9,3,Minor
31,174,52,66,73,34,31,6,Minor
8,89,64,43,73,5,16,4,Major
24,120,78,76,59,43,34,3,Minor
13,78,44,14,9,96,10,3,Major
31,100,86,67,66,14,12,16,Major
24,120,63,36,73,0,36,4,Major
22,140,65,87,74,22,42,4,Minor
7,123,69,82,76,6,6,3,Major
1,135,48,44,42,12,11,3,Minor
31,133,85,81,67,26,12,5,Minor
2,99,85,83,68,7,36,20,Major
22,130,79,96,86,9,9,9,Minor
25,107,80,82,80,43,14,4,Major
29,122,81,74,71,14,56,4,Minor
31,204,52,52,68,46,15,4,Major
25,110,67,78,85,2,33,5,Minor
13,126,74,35,84,0,11,6,Minor
28,168,56,63,87,39,11,5,Major
2,98,71,17,61,36,8,5,Minor
21,97,64,51,63,12,19,5,Major
23,180,72,61,63,67,9,28,Minor
1,120,81,63,68,11,11,4,Major
7,150,61,39,73,37,11,3,Major
1,96,75,57,68,9,13,6,Major
1,95,60,48,79,0,12,4,Major
19,125,79,96,85,27,11,6,Minor
10,144,56,84,65,23,10,6,Minor
9,90,76,91,50,54,7,5,Major
26,128,56,38,97,4,35,4,Minor
21,79,56,58,56,37,11,10,Major
23,144,77,75,58,52,23,25,Major
27,122,67,49,64,10,10,3,Major
13,140,71,82,81,11,6,5,Major
24,134,59,51,52,9,15,7,Minor
21,186,68,49,59,16,13,28,Major
24,67,53,50,53,23,44,7,Minor
2,106,72,17,64,7,10,5,Minor
6,128,60,23,91,0,12,3,Major
24,107,92,55,70,18,15,7,Minor
15,130,67,96,88,12,8,4,Minor
15,123,45,13,54,70,9,4,Minor
29,171,50,38,80,0,9,7,Major
24,137,64,88,72,51,17,5,Minor
26,125,84,85,68,58,22,4,Minor
14,128,86,42,72,59,9,19,Minor
24,130,61,53,58,55,27,4,Minor
4,130,86,59,96,50,9,5,Major
3,133,70,86,81,25,25,5,Major
24,101,88,72,59,62,9,3,Major
24,95,77,53,64,74,17,14,Minor
6,98,90,40,59,0,10,29,Minor
1,173,43,28,66,0,23,3,Major
21,90,64,10,62,7,48,7,Major
2,198,59,71,42,55,10,7,Minor
14,140,56,48,73,0,35,4,Major
7,82,51,22,53,1,15,3,Major
23,130,77,84,89,17,43,5,Minor
28,81,76,53,53,44,9,9,Major
15,94,51,14,59,65,25,3,Minor
14,124,61,41,81,5,10,3,Major
6,128,62,55,78,1,23,4,Major
1,138,49,42,62,9,11,3,Minor
17,132,58,27,48,50,12,3,Major
22,131,71,24,47,1,27,9,Major
20,168,78,58,73,5,10,7,Minor
22,98,68,40,79,33,30,6,Major
1,102,48,50,73,43,15,4,Major
22,101,34,32,57,78,20,3,Major
23,130,63,36,34,76,35,9,Major
7,142,50,20,64,1,12,3,Major
9,170,59,48,76,4,10,5,Major
3,124,78,70,68,3,11,4,Minor
8,110,50,45,41,75,11,3,Major
6,92,91,43,71,9,9,8,Minor
22,116,82,40,66,39,25,7,Major
20,129,63,84,82,70,9,7,Major
24,98,71,67,60,19,12,3,Major
17,172,74,76,76,6,10,9,Minor
17,150,68,14,76,4,10,4,Major
8,136,62,19,53,11,6,4,Minor
5,88,53,34,47,9,83,4,Minor
12,143,83,69,44,15,10,33,Major
17,100,49,17,35,71,11,3,Minor
9,143,56,39,55,14,11,13,Major
1,112,56,24,66,7,12,3,Minor
9,93,62,57,59,3,38,3,Major
1,206,43,50,55,50,15,10,Major
2,88,68,17,71,15,11,5,Minor
14,170,50,37,90,0,12,5,Major
1,84,62,24,67,21,13,28,Minor
7,134,81,53,72,51,12,5,Minor
20,158,54,50,40,61,10,6,Major
10,116,80,92,80,4,10,3,Major
28,117,61,45,69,2,9,3,Major
11,114,77,65,72,2,7,5,Minor
1,108,61,47,68,0,13,3,Minor
1,144,74,37,53,7,21,10,Minor
2,130,51,18,44,76,11,3,Major
22,116,77,79,62,33,15,3,Major
7,121,65,49,78,0,17,4,Major
17,112,64,54,81,36,11,6,Major
9,100,70,47,52,30,6,33,Minor
25,150,55,30,78,24,12,8,Minor
8,120,84,96,71,18,34,17,Minor
12,127,82,89,85,4,23,6,Minor
24,90,51,42,61,53,9,3,Major
22,128,75,79,63,33,15,4,Minor
10,143,64,31,87,4,8,4,Major
15,139,74,68,68,3,26,4,Major
9,162,49,78,64,19,11,4,Major
11,92,81,39,60,31,7,3,Major
19,95,87,57,55,10,29,7,Major
16,146,63,88,93,3,10,8,Major
17,95,55,56,82,12,34,5,Major
11,115,35,12,30,93,10,3,Minor
21,128,78,59,65,10,26,5,Major
15,130,82,69,83,3,27,5,Minor
2,127,80,74,77,36,11,4,Minor
1,150,42,20,86,21,9,9,Major
11,122,78,50,63,27,9,5,Minor
20,140,52,20,85,0,7,5,Major
2,140,63,22,54,46,12,8,Major
2,119,75,48,53,18,18,34,Minor
22,110,76,96,72,32,9,4,Minor
1,95,60,17,45,16,11,2,Major
20,132,56,20,55,45,32,3,Major
31,125,77,74,78,4,23,11,Minor
19,124,84,65,50,67,13,6,Minor
1,133,93,68,65,42,12,25,Minor
1,112,92,67,66,0,36,9,Major
13,97,79,92,89,5,6,5,Major
24,90,59,52,48,38,10,11,Minor
6,80,65,27,69,8,53,4,Minor
1,172,45,33,59,6,8,3,Major
10,120,60,24,35,73,31,3,Major
27,140,74,96,80,18,5,5,Minor
30,128,81,90,77,1,9,5,Minor
26,122,78,70,81,57,10,5,Major
1,130,47,86,92,8,5,24,Major
2,160,69,61,71,33,31,20,Major
5,144,73,87,70,6,28,5,Major
4,192,50,85,52,11,28,6,Major
17,163,54,40,67,0,9,17,Major
1,122,66,48,71,6,12,4,Minor
19,154,61,41,74,21,40,6,Major
4,117,73,31,69,6,11,4,Minor
23,138,78,89,83,10,12,5,Minor
13,96,86,74,80,33,8,6,Major
4,104,77,36,63,1,36,5,Major
1,164,45,24,62,8,16,3,Major
20,118,68,61,82,2,50,3,Major
25,81,68,51,60,3,19,10,Minor
6,117,82,73,45,54,7,3,Major
2,174,45,10,37,97,64,4,Major
1,128,73,60,77,3,11,4,Major
5,145,60,43,27,94,14,4,Major
25,150,65,51,55,73,14,3,Minor
2,90,60,13,53,4,21,4,Minor
1,85,55,42,53,17,22,3,Major
1,180,33,38,71,20,28,5,Major
12,166,57,84,94,11,37,9,Major
25,160,71,40,50,16,16,22,Major
1,160,65,95,80,5,41,16,Major
1,92,70,81,63,4,8,4,Major
19,170,56,53,64,11,45,6,Major
6,96,83,93,65,58,9,8,Minor
17,120,67,40,52,86,12,4,Major
13,98,70,37,54,6,9,8,Major
21,92,53,12,34,1,12,4,Major
18,150,34,24,56,4,11,3,Major
21,94,37,17,47,2,11,3,Major
19,90,74,36,63,26,27,5,Minor
20,160,54,54,55,67,42,11,Major
30,120,70,59,75,24,9,4,Major
1,109,63,46,85,1,9,5,Major
13,129,57,41,66,63,12,5,Minor
16,157,54,75,60,30,7,5,Major
9,130,63,49,73,5,9,3,Major
6,107,65,19,72,10,13,25,Minor
7,146,50,67,89,0,19,8,Minor
10,139,48,37,41,32,10,10,Minor
1,116,74,76,70,7,13,3,Major
20,95,84,52,77,12,7,4,Minor
8,170,62,55,80,15,37,7,Minor
19,134,81,18,64,3,10,11,Minor
19,84,57,86,90,2,9,5,Minor
2,146,61,20,48,21,12,6,Minor
1,74,53,24,67,11,10,28,Minor
11,144,75,35,48,84,10,12,Major
24,136,77,79,73,15,27,10,Minor
15,100,56,53,55,53,12,4,Major
2,105,89,67,78,9,7,33,Minor
26,106,67,24,78,15,30,4,Major
30,132,85,53,68,40,9,4,Major
2,120,78,5,30,21,13,5,Major
17,155,82,51,39,2,9,49,Major
13,129,70,42,43,78,11,3,Major
29,135,80,85,74,62,8,9,Minor
2,98,73,45,62,28,13,13,Minor
31,124,84,64,39,3,11,4,Minor
2,135,77,28,55,18,22,15,Minor
23,107,78,39,53,30,11,6,Major
12,96,54,25,74,14,9,11,Major
30,123,71,58,70,30,32,19,Major
26,90,62,7,62,6,58,6,Major
2,117,72,45,59,14,20,21,Minor
4,133,78,90,84,31,7,4,Minor
2,96,74,61,83,11,35,6,Minor
1,149,66,85,60,40,14,13,Major
26,110,66,32,40,81,11,3,Minor
30,105,95,62,52,3,5,16,Major
22,105,80,69,78,28,11,14,Major
26,134,76,61,58,6,16,3,Major
8,170,71,59,56,4,27,12,Minor
2,81,59,26,60,46,25,13,Major
1,154,63,75,92,31,91,5,Major
29,169,69,69,51,63,38,4,Major
29,115,78,64,69,4,7,14,Major
5,84,43,14,74,1,19,8,Minor
18,93,79,58,62,11,11,23,Major
21,91,82,47,62,10,10,15,Major
7,142,82,54,44,6,33,7,Minor
19,126,78,20,70,1,16,4,Major
21,97,73,10,44,26,16,8,Major
2,101,92,59,51,41,26,8,Major
6,98,80,23,48,14,6,5,Minor
27,154,59,63,89,18,80,9,Major
14,120,91,63,58,52,31,22,Major
17,150,49,4,55,7,6,3,Major
21,174,47,27,78,11,10,8,Major
1,202,34,25,51,69,18,4,Major
4,153,56,42,52,5,36,24,Minor
14,142,60,13,37,58,13,3,Major
11,108,84,55,47,26,20,64,Minor
2,143,83,25,69,4,23,12,Major
14,108,67,55,67,60,80,5,Major
1,104,95,78,66,3,4,6,Minor
16,93,84,96,79,43,18,11,Minor
10,105,65,46,53,16,9,5,Minor
10,170,44,27,32,89,14,5,Major
4,178,62,56,66,18,12,5,Minor
5,176,50,44,76,10,32,5,Minor
1,104,80,38,88,11,11,5,Minor
21,85,70,83,84,31,47,30,Major
30,117,77,69,58,39,26,5,Minor
24,80,52,57,48,86,15,39,Major
7,98,44,36,41,50,38,5,Major
2,178,79,58,78,34,11,25,Minor
8,148,51,27,33,48,22,3,Major
24,120,77,94,66,65,38,3,Major
10,122,68,38,88,1,8,5,Minor
1,144,74,75,73,42,9,4,Major
4,96,93,47,47,33,10,36,Major
24,137,77,35,88,16,17,9,Major
22,121,94,71,61,12,53,42,Minor
21,119,60,10,57,1,50,3,Minor
23,96,72,40,47,71,13,4,Major
21,111,87,53,52,66,11,5,Major
14,148,90,74,68,14,10,19,Major
3,182,57,80,59,8,6,5,Major
9,141,79,82,86,28,4,9,Major
30,145,76,80,81,19,6,9,Minor
25,110,76,26,70,1,41,6,Minor
16,134,70,35,41,41,10,3,Major
28,130,92,78,62,18,6,10,Major
21,145,84,88,53,35,8,7,Major
5,130,69,36,90,1,15,4,Minor
28,173,59,69,53,12,23,3,Major
4,92,75,55,76,25,10,15,Minor
5,105,56,57,87,0,10,4,Minor
25,175,59,15,64,43,12,10,Minor
27,120,80,33,70,22,9,4,Minor
24,139,70,77,48,37,12,5,Minor
17,132,59,56,82,12,12,6,Minor
29,114,32,17,74,14,17,3,Major
4,145,54,19,48,36,37,5,Minor
16,110,82,67,69,0,18,4,Major
22,94,89,61,66,17,36,16,Major
29,134,45,17,60,21,33,4,Major
24,120,62,32,76,0,39,4,Major
2,123,70,86,68,24,11,4,Minor
3,131,77,84,71,35,15,4,Major
1,171,70,6,73,1,36,26,Major
26,130,80,64,76,2,20,6,Minor
2,94,82,53,67,34,9,8,Major
7,89,73,44,57,39,32,6,Minor
17,87,65,71,56,4,15,20,Minor
22,124,72,79,78,55,15,30,Minor
27,78,71,80,65,51,22,32,Major
1,120,70,70,79,7,18,10,Major
31,96,48,50,80,40,37,20,Minor
25,106,73,22,86,31,12,4,Major
24,170,78,75,46,62,12,35,Minor
24,134,67,11,76,8,30,7,Minor
20,115,71,90,73,30,11,5,Major
9,130,74,79,87,45,30,3,Major
20,118,65,63,79,3,10,3,Major
22,110,59,22,38,42,12,3,Major
29,100,72,42,66,18,19,4,Major
14,142,70,76,79,26,11,7,Minor
21,140,64,18,37,72,12,7,Major
10,116,90,96,73,62,9,4,Major
13,120,73,64,85,25,61,3,Major
1,92,76,46,79,31,7,6,Minor
26,110,81,64,79,5,31,3,Minor
21,120,71,57,97,1,13,11,Major
11,80,63,40,61,9,56,6,Major
13,115,95,43,69,47,9,31,Minor
28,76,58,46,67,65,13,4,Major
20,172,60,77,78,45,12,6,Major
9,99,40,45,56,69,9,5,Major
27,136,36,12,57,9,14,8,Minor
10,150,90,64,14,67,11,10,Minor
7,92,71,41,31,79,10,5,Minor
15,95,77,72,87,17,7,5,Major
25,102,83,58,83,21,10,5,Minor
9,145,70,34,55,43,16,6,Minor
24,110,50,24,86,0,64,4,Major
24,95,64,30,77,46,38,6,Major
3,94,68,81,82,53,9,13,Minor
2,142,61,92,91,0,26,3,Major
5,145,59,20,74,1,15,5,Minor
3,121,64,67,80,0,36,3,Minor
3,140,66,43,76,49,12,3,Minor
23,137,84,44,67,8,11,6,Minor
31,104,56,72,85,0,15,3,Major
17,92,57,68,76,7,33,3,Major
15,146,74,51,45,86,21,38,Minor
23,120,56,20,43,89,12,4,Major
31,144,68,83,81,9,8,4,Major
5,94,59,44,56,80,6,3,Major
31,94,73,65,79,5,11,6,Major
15,113,79,66,74,8,11,5,Minor
3,148,50,49,76,12,12,3,Major
3,98,70,29,73,12,11,26,Major
31,140,58,26,38,91,10,4,Major
9,100,36,28,28,81,18,3,Major
23,140,86,68,79,39,11,29,Major
1,100,59,78,94,27,29,23,Minor
1,100,59,49,65,2,13,3,Minor
19,132,87,82,70,42,21,5,Minor
3,142,49,48,67,10,26,3,Major
20,176,72,96,63,25,21,7,Minor
6,140,53,51,70,49,14,3,Major
24,105,55,40,90,1,32,6,Minor
8,135,81,97,77,75,35,3,Major
28,128,82,61,59,30,12,4,Minor
3,101,74,43,69,12,12,7,Major
6,122,88,43,50,7,14,5,Major
8,105,76,49,56,80,10,13,Minor
23,83,53,40,36,73,11,33,Major
3,77,72,59,76,24,42,28,Minor
25,140,75,18,25,78,11,26,Minor
3,158,65,72,95,31,92,5,Major
28,176,75,43,65,15,11,32,Major
20,98,73,88,57,56,5,2,Major
27,107,66,47,40,72,11,3,Minor
19,109,66,16,57,10,12,3,Minor
15,109,84,72,74,10,34,7,Minor
3,148,53,61,81,5,36,4,Major
20,158,60,52,76,17,19,5,Minor
29,94,74,64,73,6,10,6,Minor
12,96,70,40,51,35,10,4,Minor
6,100,80,29,67,29,12,3,Minor
24,105,58,42,68,1,14,4,Major
3,125,53,32,66,38,9,3,Major
27,170,56,56,63,13,19,27,Minor
27,115,70,84,90,17,41,6,Major
27,122,64,25,89,0,15,9,Major
17,105,88,82,80,8,11,8,Minor
30,133,66,74,84,25,21,4,Major
13,100,79,60,68,7,26,4,Major
28,120,82,55,45,15,9,10,Minor
28,177,25,17,30,90,13,3,Major
22,142,64,31,72,15,9,5,Minor
4,144,57,47,84,1,52,4,Minor
12,120,65,80,86,9,19,10,Minor
27,135,92,73,51,55,15,6,Major
9,107,81,82,78,38,12,4,Major
22,105,82,62,74,10,33,7,Major
25,108,44,38,77,9,9,20,Minor
1,147,51,62,79,22,14,3,Minor
20,115,71,34,88,16,44,4,Major
21,174,70,57,64,23,8,32,Major
12,90,68,83,71,3,31,8,Minor
21,141,41,9,25,84,14,4,Minor
1,82,68,50,49,56,8,4,Major
20,92,47,25,43,62,32,3,Major
12,116,77,65,80,6,15,4,Minor
2,124,79,59,86,4,8,11,Minor
27,125,71,83,89,1,17,9,Minor
19,90,80,71,69,2,27,10,Major
27,83,46,34,64,31,7,34,Major
31,124,79,68,79,1,10,8,Minor
8,140,58,4,60,7,8,3,Major
16,154,64,61,91,15,72,4,Major
23,150,74,89,70,2,5,6,Minor
10,186,41,9,61,2,12,5,Minor
22,166,40,23,48,5,12,3,Minor
22,107,87,20,83,0,31,9,Major
9,87,87,52,52,31,28,24,Major
5,82,40,39,64,21,7,7,Major
9,114,46,60,28,91,21,4,Minor
4,148,47,15,52,38,29,5,Major
20,140,91,97,57,38,40,29,Major
3,101,90,76,81,15,33,6,Major
17,140,81,6,84,5,6,6,Minor
2,88,49,24,66,19,18,29,Minor
4,180,64,44,65,28,14,12,Major
12,133,95,91,89,6,31,24,Major
16,108,63,20,55,72,6,6,Minor
5,80,39,24,43,39,23,3,Minor
11,75,80,46,62,3,11,46,Minor
30,121,67,26,64,52,17,10,Minor
28,140,58,17,62,18,20,8,Minor
3,126,81,59,90,5,36,3,Minor
12,102,58,29,94,0,9,11,Major
8,82,70,31,34,60,11,4,Major
24,121,46,53,78,23,72,6,Minor
27,103,70,92,83,1,7,6,Minor
25,108,82,88,76,9,12,9,Minor
14,85,65,36,47,31,12,10,Minor
14,125,84,70,69,1,5,5,Minor
21,120,69,40,39,41,13,6,Major
17,94,58,44,57,57,10,3,Major
1,130,65,49,80,22,7,5,Minor
1,110,74,51,74,2,29,4,Major
28,150,34,33,63,16,7,4,Major
1,107,74,88,65,28,46,3,Minor
1,140,70,85,41,71,45,5,Major
1,119,74,78,37,84,6,3,Major
14,93,35,38,23,91,29,3,Major
13,133,46,53,63,5,30,18,Major
14,202,24,76,60,77,12,4,Major
16,134,45,72,24,91,18,4,Major
1,105,72,33,51,48,9,3,Major
25,160,51,69,81,0,21,5,Major
1,148,50,96,82,47,34,4,Major
14,151,65,70,47,87,9,4,Major
1,162,67,88,54,51,9,4,Minor
22,92,53,84,77,40,32,3,Major
9,152,65,35,65,44,21,7,Major
9,65,71,55,26,85,13,8,Minor
1,147,33,39,61,32,77,3,Major
8,150,73,71,69,53,32,9,Minor
1,140,67,81,36,64,15,3,Major
1,139,36,22,15,84,11,4,Major
16,95,75,74,58,36,9,3,Major
25,115,60,23,57,0,27,3,Major
9,125,62,59,43,84,11,5,Major
9,76,60,19,20,78,11,5,Major
1,101,72,91,87,14,13,3,Minor
1,143,60,86,32,88,34,6,Major
9,119,51,51,66,67,9,23,Minor
8,78,67,22,59,76,15,16,Major
1,96,23,19,25,91,40,3,Major
1,180,51,87,58,36,18,4,Major
22,126,34,35,76,39,8,5,Major
9,150,43,42,44,57,15,6,Major
9,90,53,47,74,9,34,4,Major
