released_day,bpm,danceability_%,valence_%,energy_%,acousticness_%,liveness_%,speechiness_%,mode
9,160,72,78,68,28,11,12,Major
10,114,59,60,94,24,10,4,Major
1,113,73,72,32,77,15,5,Major
7,147,67,69,72,17,19,3,Major
4,100,70,92,59,3,10,3,Minor
2,155,49,42,77,3,12,9,Major
3,107,54,41,39,51,11,16,Minor
2,112,80,15,54,9,38,5,Major
31,166,70,57,57,9,11,7,Major
1,107,69,96,36,81,8,4,Minor
9,81,47,33,68,24,22,38,Major
9,150,79,77,46,5,11,7,Major
21,110,66,19,32,69,12,4,Major
21,108,64,4,40,6,10,6,Major
28,130,89,48,74,30,7,36,Minor
21,164,70,39,56,6,9,7,Major
6,114,80,42,68,2,66,4,Minor
20,93,63,93,88,1,12,4,Major
25,90,87,51,69,36,9,8,Minor
8,128,45,35,68,78,39,8,Major
6,97,83,47,80,2,24,9,Major
1,152,69,94,71,79,7,8,Minor
1,175,51,94,34,73,10,5,Major
9,116,61,48,55,67,16,8,Major
2,80,33,51,59,76,44,6,Minor
25,93,63,34,86,26,21,39,Minor
13,122,70,42,54,30,37,5,Major
7,122,70,91,79,3,7,10,Major
7,135,70,60,58,4,16,3,Minor
5,109,60,45,47,62,31,5,Major
7,93,65,82,74,27,32,5,Minor
20,125,85,64,81,2,7,9,Minor
19,206,58,83,45,36,11,8,Minor
24,130,76,44,77,1,13,3,Major
7,121,80,62,51,2,9,8,Minor
7,123,74,35,73,0,21,5,Minor
23,122,67,50,67,15,30,4,Minor
7,143,53,50,79,0,8,3,Major
6,121,70,35,77,1,26,4,Minor
14,166,56,68,66,28,11,18,Minor
7,135,41,27,64,36,60,3,Major
7,87,49,49,59,44,35,21,Minor
9,111,77,74,66,30,13,3,Major
7,110,75,85,84,10,31,19,Major
11,130,66,19,61,30,9,7,Major
18,179,61,76,51,30,38,15,Minor
26,93,74,53,73,61,13,4,Minor
7,78,27,10,49,62,49,5,Minor
19,180,65,37,58,2,4,31,Major
7,86,28,13,41,50,19,3,Minor
17,88,74,55,85,1,5,22,Minor
5,97,68,72,78,4,7,5,Major
8,134,71,59,80,13,36,5,Minor
21,116,75,36,76,12,10,10,Major
5,170,64,14,70,9,9,8,Minor
10,140,83,40,55,16,14,23,Minor
4,118,75,46,76,3,9,4,Minor
30,65,31,31,24,76,14,4,Major
22,120,56,16,67,0,11,4,Minor
21,176,29,12,33,68,12,5,Major
10,180,59,69,61,84,46,36,Minor
8,144,59,21,43,76,10,7,Major
30,133,82,52,61,38,14,27,Minor
12,93,63,21,52,28,9,3,Major
7,122,77,25,62,34,23,3,Major
19,88,53,55,73,9,3,5,Major
5,170,70,61,44,40,37,4,Minor
7,94,46,55,50,71,10,11,Minor
18,170,65,46,47,12,13,16,Major
27,90,79,79,70,57,66,8,Minor
1,78,40,7,29,62,9,3,Major
9,94,57,36,58,5,15,3,Major
30,73,83,11,41,0,36,14,Major
3,176,73,79,86,42,7,18,Major
2,128,81,57,63,40,10,4,Minor
30,120,58,44,60,44,5,6,Major
5,82,63,85,62,6,35,4,Major
13,95,77,40,47,2,9,3,Major
7,118,44,52,94,11,4,29,Major
22,123,75,93,86,8,14,3,Minor
19,90,63,49,68,38,42,18,Major
30,110,73,14,57,40,11,5,Minor
29,96,66,76,82,47,10,32,Minor
9,88,56,58,55,35,23,11,Minor
8,98,73,60,85,17,24,5,Minor
24,110,72,67,68,0,14,4,Minor
17,80,70,57,49,19,12,8,Major
16,110,86,31,53,43,11,6,Minor
21,110,79,70,36,0,6,11,Major
7,78,77,49,42,1,13,19,Minor
24,129,83,44,62,2,8,6,Major
1,181,44,22,60,61,42,9,Major
21,114,75,74,77,1,9,10,Minor
5,144,74,39,65,5,11,35,Major
11,101,66,18,68,9,12,4,Major
21,84,67,78,63,29,12,5,Major
8,154,66,63,69,21,11,7,Major
5,148,59,72,62,18,9,3,Major
3,146,85,22,37,13,7,30,Minor
1,120,77,51,79,20,26,6,Minor
1,110,53,75,69,7,17,3,Major
11,136,77,82,30,95,13,5,Minor
19,141,59,56,63,12,6,36,Major
7,108,46,23,48,75,14,4,Minor
19,94,42,47,36,76,9,5,Major
10,180,35,41,94,0,5,5,Major
1,122,77,51,79,5,16,5,Major
30,85,59,33,52,7,12,3,Major
7,148,68,29,73,0,7,7,Major
1,120,83,59,73,6,5,11,Major
24,91,70,76,72,22,27,4,Minor
19,120,72,54,71,26,10,4,Major
17,106,86,86,79,11,8,9,Major
7,110,63,31,35,93,29,3,Major
21,169,39,36,45,81,8,13,Major
29,118,80,21,55,1,26,17,Major
25,92,91,79,66,32,9,16,Minor
1,112,45,19,60,63,9,6,Major
25,140,79,56,91,26,13,21,Major
29,105,73,52,76,13,5,3,Major
8,178,76,63,77,14,15,22,Major
23,108,96,71,42,57,8,9,Minor
21,173,40,19,29,86,34,4,Major
7,101,67,40,90,3,34,6,Major
1,120,80,24,62,41,11,23,Minor
23,144,73,66,80,44,9,12,Major
19,133,75,96,61,0,18,4,Major
22,158,46,62,83,53,97,28,Minor
1,120,81,92,90,9,8,7,Major
21,129,61,59,46,56,13,5,Major
18,102,74,45,89,5,26,13,Major
13,124,79,79,84,2,5,5,Minor
20,90,73,31,45,85,11,3,Minor
14,161,78,65,52,46,12,31,Minor
30,120,60,11,33,90,8,5,Major
28,81,45,12,57,7,23,3,Major
1,150,78,47,70,18,15,9,Minor
2,105,76,58,84,10,13,10,Major
10,79,63,76,67,38,6,4,Major
4,146,52,7,61,51,11,3,Minor
17,124,64,8,37,79,9,5,Major
1,126,53,66,85,2,24,4,Major
6,121,75,53,74,2,11,5,Major
3,136,80,33,60,0,32,14,Minor
25,102,77,26,63,58,11,5,Minor
27,77,73,54,74,23,41,23,Major
10,98,82,54,59,69,18,10,Minor
15,84,44,22,48,38,33,24,Minor
28,102,89,77,82,3,17,11,Major
1,120,42,33,26,92,13,3,Major
10,117,52,73,91,0,11,7,Major
7,72,45,27,33,82,14,4,Minor
3,168,67,29,47,5,22,26,Major
11,94,52,68,69,13,33,8,Major
10,145,41,65,88,0,26,5,Major
27,134,71,14,61,1,23,33,Major
23,148,35,24,93,0,10,8,Major
10,127,60,40,89,9,60,6,Minor
24,172,74,79,66,11,8,16,Minor
7,90,75,19,46,21,34,8,Major
27,96,57,30,40,38,26,3,Major
10,138,74,65,67,46,36,4,Minor
28,120,72,67,72,0,13,4,Major
9,125,70,65,74,1,34,4,Major
15,123,82,80,86,1,30,13,Major
9,81,79,44,54,41,13,24,Major
26,171,55,10,85,7,8,20,Major
20,91,77,60,32,84,8,5,Major
12,84,56,61,76,10,14,11,Minor
7,115,90,74,54,16,13,28,Minor
29,125,69,70,89,4,49,3,Major
14,122,80,62,69,28,13,7,Minor
29,92,85,92,54,16,29,7,Major
18,90,63,75,75,17,11,8,Minor
10,94,84,90,70,9,14,8,Minor
1,93,81,53,78,18,6,24,Major
11,130,51,50,76,30,10,7,Minor
11,180,35,23,61,23,19,6,Minor
11,134,53,31,31,92,28,3,Major
1,95,92,31,89,3,8,25,Minor
19,184,69,91,63,11,9,31,Major
11,147,47,50,80,10,32,38,Minor
2,123,52,44,60,40,26,3,Major
1,123,91,49,61,3,17,22,Minor
1,90,90,79,71,26,7,37,Minor
4,160,61,65,64,1,12,4,Minor
16,115,60,37,71,8,48,4,Major
4,141,37,17,67,2,34,9,Major
5,160,31,30,88,7,8,8,Major
4,145,57,23,66,4,15,4,Major
21,89,46,43,43,23,8,22,Minor
24,95,84,49,72,8,15,8,Minor
10,160,60,47,62,3,38,4,Major
14,174,67,74,75,44,7,30,Minor
28,92,77,76,84,3,38,4,Major
1,134,93,61,74,9,17,8,Major
19,172,31,4,86,1,28,17,Minor
17,80,76,92,62,6,8,13,Major
30,150,91,42,60,0,9,12,Minor
21,80,78,53,74,4,45,21,Minor
16,166,81,83,75,14,29,34,Minor
4,120,67,8,54,27,8,4,Major
29,92,86,89,79,17,11,6,Major
28,85,74,61,52,30,26,9,Minor
15,154,79,86,52,66,9,7,Minor
22,92,73,37,74,28,14,6,Minor
11,140,89,75,70,6,13,5,Major
11,89,65,60,60,11,10,40,Major
28,135,89,89,86,16,8,5,Minor
19,140,51,66,53,60,11,18,Minor
24,82,47,44,76,8,9,3,Major
1,79,78,58,45,47,18,3,Major
4,88,31,31,63,47,21,12,Major
24,139,44,18,38,70,12,4,Major
14,124,73,68,83,55,90,7,Minor
4,80,39,45,55,73,9,21,Minor
4,120,84,54,51,47,12,40,Minor
4,80,56,19,46,92,11,3,Minor
4,117,92,62,86,11,24,24,Major
19,117,76,77,52,4,8,3,Minor
16,140,62,46,73,10,67,11,Minor
6,99,68,57,77,2,10,5,Major
29,93,74,59,87,3,8,5,Major
24,106,44,8,20,74,11,3,Major
11,124,81,68,63,17,10,22,Major
4,95,76,96,70,18,33,4,Major
21,96,87,82,53,10,5,8,Minor
11,92,81,40,73,15,9,8,Minor
3,124,95,36,37,35,10,28,Major
3,72,64,76,44,70,12,4,Major
4,71,28,26,20,19,30,3,Minor
1,135,78,55,57,4,10,8,Minor
4,95,81,56,70,4,5,24,Major
3,71,59,70,74,56,11,40,Minor
30,180,80,71,68,6,10,37,Minor
18,150,65,11,58,0,12,9,Minor
18,189,55,86,44,40,7,4,Major
15,85,72,55,64,49,7,4,Major
18,140,59,73,45,44,34,3,Major
16,81,77,68,70,6,17,20,Major
25,104,80,24,65,2,9,4,Minor
3,129,42,33,44,62,8,6,Major
29,94,76,81,80,20,25,4,Minor
31,71,41,23,40,27,30,5,Minor
16,146,59,23,46,66,15,6,Minor
27,103,69,90,88,5,29,8,Minor
1,124,53,66,78,0,16,5,Major
21,164,70,71,58,24,7,13,Minor
10,138,69,35,57,12,10,9,Major
8,126,67,37,46,13,10,39,Minor
22,103,61,47,65,3,17,4,Minor
31,95,75,64,52,41,11,3,Major
22,200,39,28,77,4,6,29,Minor
1,129,86,75,52,54,10,4,Major
28,98,68,33,43,38,36,14,Minor
8,107,91,32,56,3,11,10,Major
23,174,58,56,83,5,7,4,Major
17,92,45,27,67,32,13,14,Major
25,90,81,59,83,9,11,5,Major
31,147,60,58,69,2,58,4,Major
1,143,68,41,55,16,10,12,Major
11,101,76,63,71,3,10,3,Minor
5,118,70,54,71,0,33,4,Minor
18,98,83,63,74,14,16,6,Minor
6,138,72,22,46,24,9,6,Minor
1,114,59,30,62,1,8,4,Minor
7,180,63,45,64,34,9,8,Minor
9,145,56,41,57,1,13,3,Major
30,115,78,63,64,1,7,4,Minor
31,82,79,48,84,13,21,23,Major
8,166,70,22,61,2,10,34,Major
30,92,86,91,79,29,60,16,Major
8,108,71,55,44,74,11,6,Major
25,84,71,63,45,45,11,3,Minor
25,95,69,90,91,6,35,4,Minor
17,135,93,77,45,25,13,27,Minor
13,110,57,6,27,84,9,3,Major
24,88,89,59,64,5,19,7,Major
30,119,87,28,50,12,10,10,Minor
18,120,58,71,80,15,7,41,Major
23,122,86,97,80,36,9,6,Major
18,98,78,83,75,41,27,8,Major
13,140,45,25,84,21,13,6,Minor
1,116,79,87,81,4,10,4,Minor
25,124,86,62,49,51,35,21,Major
25,105,91,73,72,13,9,15,Minor
5,118,68,24,58,44,6,3,Major
20,108,61,20,38,61,10,5,Major
9,100,61,53,38,84,28,44,Major
13,140,81,39,66,38,12,14,Minor
14,109,84,72,74,10,34,7,Minor
13,101,78,40,74,36,17,27,Minor
6,78,56,61,90,36,18,31,Major
6,93,79,22,55,31,12,5,Minor
13,87,52,32,83,24,17,43,Major
13,153,55,50,78,19,11,35,Minor
6,142,87,93,59,28,17,5,Major
13,96,85,41,43,39,12,21,Minor
12,125,50,39,78,4,11,33,Major
6,85,71,43,65,23,9,5,Major
13,140,92,78,57,46,14,9,Minor
6,196,66,58,79,23,22,20,Minor
13,134,78,51,43,69,14,9,Major
6,103,80,45,62,76,10,38,Minor
6,130,82,50,67,12,13,5,Major
13,108,65,52,69,31,8,36,Major
13,123,61,66,71,53,32,46,Major
6,152,84,74,69,21,18,6,Major
6,108,78,55,60,59,7,4,Major
13,72,56,56,47,76,8,36,Minor
6,121,86,67,65,42,35,7,Minor
13,138,57,71,82,19,15,29,Minor
6,188,50,41,50,69,12,6,Minor
14,110,80,26,85,23,11,21,Major
6,105,81,77,79,19,47,8,Major
6,118,63,60,70,5,9,31,Major
31,176,61,24,62,60,24,31,Major
6,158,83,41,65,0,11,8,Major
6,115,85,72,58,9,49,12,Minor
15,110,51,48,82,0,5,3,Minor
13,174,73,26,54,30,34,32,Major
29,130,91,91,96,3,3,9,Major
29,78,36,30,54,34,14,5,Major
13,104,44,74,42,88,9,9,Major
13,121,64,80,88,0,12,6,Major
10,105,83,32,82,14,12,4,Major
22,81,38,20,66,9,9,8,Major
13,170,37,14,24,80,11,4,Minor
13,78,43,60,38,76,48,38,Major
29,125,88,28,66,6,13,31,Major
13,92,66,29,65,23,8,7,Minor
22,140,84,61,42,31,9,9,Minor
25,96,61,32,90,25,10,9,Major
13,118,66,83,43,84,19,19,Minor
6,92,71,67,60,7,6,4,Minor
13,140,49,50,37,87,11,35,Minor
1,174,68,45,71,18,11,25,Major
26,127,77,53,78,19,29,4,Major
6,96,71,37,52,62,11,36,Major
29,150,82,82,66,13,11,6,Minor
13,100,87,46,60,1,13,16,Major
24,105,73,59,81,13,9,6,Minor
2,104,86,43,62,5,13,14,Major
23,154,54,45,79,1,17,5,Major
22,80,47,33,83,18,10,5,Major
24,150,53,14,43,64,13,3,Major
31,156,32,49,72,0,9,4,Minor
8,98,76,79,81,18,6,34,Minor
7,92,58,27,36,86,9,3,Major
6,144,47,7,50,32,7,4,Major
20,150,37,27,56,8,13,3,Major
9,138,70,31,44,84,9,39,Major
10,172,56,68,89,4,33,19,Major
10,77,72,70,82,2,4,17,Major
20,107,72,36,72,26,11,4,Major
20,114,51,39,29,90,10,4,Major
10,117,63,29,51,43,25,4,Major
20,146,69,63,45,48,18,4,Major
6,160,80,74,60,8,14,26,Minor
10,120,88,15,56,1,8,6,Major
27,100,82,76,70,16,8,5,Minor
10,158,60,68,84,4,24,11,Minor
20,142,56,40,54,72,10,4,Major
20,170,80,77,85,11,17,14,Minor
27,84,71,39,86,2,51,25,Minor
20,139,58,30,46,14,9,3,Major
1,151,73,88,67,20,32,5,Major
8,128,82,42,75,6,63,6,Minor
20,118,56,20,54,67,6,5,Major
20,183,65,88,72,36,20,3,Major
9,83,63,29,62,4,18,4,Minor
18,122,85,42,80,6,17,14,Major
20,165,72,90,48,32,18,23,Major
20,106,83,90,64,35,9,4,Minor
25,77,81,68,58,83,11,34,Major
1,91,57,30,89,10,33,8,Major
3,148,51,21,63,5,41,3,Major
20,114,71,90,81,31,13,3,Minor
10,120,91,63,77,12,10,5,Minor
2,92,83,56,82,10,9,5,Major
10,118,56,25,45,1,7,3,Major
18,123,60,46,71,3,16,4,Minor
12,89,52,28,48,54,19,3,Major
2,110,81,61,93,49,12,11,Minor
20,118,42,32,20,94,11,4,Major
15,90,68,54,76,21,11,20,Minor
13,130,49,14,40,82,11,3,Major
13,154,70,97,62,47,10,4,Minor
3,105,54,59,83,0,20,4,Minor
21,115,70,87,88,4,26,8,Minor
16,110,91,59,82,8,6,8,Major
17,125,51,5,68,12,15,6,Minor
10,102,73,62,75,0,34,8,Major
6,120,81,72,65,4,14,4,Minor
24,97,80,36,86,4,3,5,Major
24,140,44,41,92,0,44,7,Minor
1,97,78,31,72,1,11,4,Major
1,125,45,67,90,9,10,5,Major
12,88,80,55,56,13,8,9,Minor
19,170,56,52,64,11,45,7,Major
17,137,88,8,49,9,9,14,Minor
1,157,88,52,69,0,8,23,Major
3,130,95,83,57,54,10,25,Major
6,90,85,80,83,10,8,11,Major
24,183,44,44,67,7,12,13,Minor
2,128,58,68,91,2,27,11,Major
10,130,71,78,40,46,7,45,Minor
4,126,63,56,43,24,12,23,Major
5,120,77,94,87,2,23,12,Major
5,130,72,18,46,7,28,8,Minor
18,122,70,46,76,30,9,45,Major
5,172,74,46,58,15,13,8,Minor
20,103,61,38,62,14,23,40,Major
29,122,55,46,64,0,17,10,Minor
13,130,47,56,90,0,10,4,Major
1,105,81,70,65,24,8,4,Minor
11,120,90,73,51,39,9,6,Major
12,145,56,43,53,24,12,4,Major
22,99,79,64,59,28,11,14,Minor
1,88,79,66,65,5,25,14,Minor
15,126,81,90,73,28,29,4,Major
15,136,77,71,75,33,13,4,Major
18,113,70,97,59,55,27,12,Major
16,132,82,49,88,20,21,3,Major
20,135,77,74,74,47,34,8,Major
10,126,67,49,77,11,19,11,Major
9,102,67,72,74,30,36,4,Minor
22,125,68,80,92,10,9,12,Major
1,149,37,28,66,14,9,5,Major
15,137,74,71,89,24,15,5,Major
26,120,77,78,91,14,33,12,Minor
20,100,90,75,50,11,9,26,Major
3,164,70,58,57,25,15,7,Minor
10,93,65,79,66,31,22,7,Minor
13,180,65,52,80,5,6,25,Minor
15,79,34,22,31,43,10,7,Major
5,146,56,21,44,73,11,2,Major
10,103,37,17,27,75,10,3,Major
2,140,70,26,76,8,54,23,Minor
13,92,81,48,70,13,15,7,Major
23,102,64,4,60,11,19,4,Minor
22,118,82,75,85,33,11,4,Minor
13,93,78,75,62,6,15,6,Major
23,150,70,26,56,14,11,5,Minor
7,130,52,24,60,0,8,3,Major
14,83,65,24,53,6,51,4,Minor
18,102,84,43,75,5,6,8,Major
17,136,73,65,91,4,48,18,Minor
16,145,66,24,58,17,19,5,Major
21,130,57,24,37,11,16,3,Major
14,156,72,92,77,9,8,11,Major
29,123,57,50,85,5,16,4,Major
16,132,92,53,62,7,63,10,Major
18,125,49,13,74,0,9,4,Minor
14,162,74,22,67,0,11,46,Minor
22,138,80,82,81,14,13,36,Major
1,161,59,62,60,12,5,44,Minor
4,131,91,23,55,1,7,32,Minor
4,122,75,45,63,6,35,12,Minor
21,80,80,16,28,17,12,39,Minor
21,109,75,11,50,20,30,17,Major
4,158,84,33,36,2,39,59,Major
21,126,66,12,35,55,9,14,Major
4,104,73,25,61,1,32,7,Major
21,110,48,15,31,80,12,4,Major
4,130,77,20,70,1,16,5,Major
21,177,34,39,16,97,12,5,Major
21,158,48,55,84,43,15,12,Major
4,114,62,25,44,51,14,3,Minor
4,144,93,62,61,0,12,20,Major
28,125,54,22,76,0,14,3,Major
4,142,85,40,43,4,39,32,Minor
4,120,64,11,53,1,25,27,Major
21,96,57,55,74,22,8,4,Major
3,144,60,24,39,57,8,3,Major
21,166,42,7,24,83,12,6,Major
3,92,80,81,67,4,8,6,Major
20,97,82,67,77,8,12,5,Major
4,90,61,32,67,15,11,5,Minor
