PCA1,PCA2,mode
-1.5760857468681593,-0.5439991775241224,Major
-1.0160000961367168,-0.16577710845026988,Major
0.9316955148076161,1.2621283017265008,Major
-0.3812034655148663,0.6717220370832748,Major
-0.11324346541277579,0.9719600796173083,Minor
-0.9798160096076586,-1.6449477042862521,Major
-0.4796879526141959,-0.15060505852282702,Minor
0.5893292141125728,0.11353824821029215,Major
-0.23611412796373704,0.2809630150495494,Minor
-0.27192965952851916,-1.6205521757504018,Minor
-0.16431342301460375,0.5789652307755006,Minor
-1.0035053096110615,0.4667018930752577,Minor
-0.7952064333524957,-0.3169275554160983,Major
2.795192307593435,-0.3596641525501879,Minor
-0.09574346589184467,1.4228846350157573,Minor
-0.3653025237875069,0.5498634507474994,Major
-0.410391304105943,-0.22679191378644378,Minor
4.733740628128539,-1.2924258724407636,Major
-1.3907010929661348,-1.4174874303383398,Major
-0.4950740209274137,1.5628572175443871,Major
-1.1517694917769645,1.1235672938110346,Minor
-1.2605146951172888,0.10122364353307993,Major
1.438457471363674,0.7627336399885994,Minor
-1.2847219593417274,-0.8596621671724152,Minor
-1.7956592317196425,-0.5659492668267969,Major
-2.323980711184184,-0.4242055353163679,Minor
-1.2427287563164877,-0.7696349204332718,Major
-1.5850426496885313,0.9795602117937038,Minor
0.6987994576286459,1.1702879607305299,Major
-1.815931556760966,0.9664829401603727,Minor
-1.0016529677251023,0.6702076160730852,Minor
-0.4201584851936308,0.8852576286002621,Major
1.0054267460225041,-0.24016690637501031,Minor
-0.16769973189396598,0.20333814039754472,Major
0.2826453978577777,-1.373504028976266,Minor
-0.8847225460245852,-0.1985785360433823,Major
0.5084875256942706,0.7772075292753197,Major
-0.6733326689995146,-0.17289020984961395,Major
-0.5579524250667866,0.8094546148181748,Major
-1.9024771127700608,-0.515608825855253,Minor
-0.2549950620036293,0.26457277229410114,Minor
0.08510399884557683,-1.7953375068976072,Major
-1.0692078375315188,2.245531384313627,Minor
0.6289800075203626,-0.7303472251139034,Major
-0.3199753493706819,-1.3671677365191683,Major
-0.2567289482272884,0.1642112330150671,Major
-1.4558378940667287,0.10800853261056334,Major
0.31064961124064305,0.3246213050482885,Minor
-0.1944459372229248,-0.3135590609599247,Major
0.5529587436960199,0.6417946255536191,Minor
0.3160222278634846,0.3181848551687527,Minor
-0.48962712593160046,1.6455486104901162,Major
-1.2569060257510702,-0.8588338605231111,Minor
-1.8461874445935518,0.21932836472350759,Minor
2.6970436986097526,0.30929051799255197,Minor
-0.27345882700927654,1.5875096906927533,Major
-0.4286832749498627,-0.18862693961998836,Minor
-0.7584375775896122,-0.938993082747637,Minor
-0.11481584137838143,-1.437460066788067,Minor
0.853237512984668,0.23114225385320117,Minor
-1.1979681914918048,-0.30510550602277037,Major
-1.2511830112300881,0.5512293218700834,Major
-0.17642196604775984,-1.7906302174011506,Major
0.4208580313395275,-1.5499344607859766,Minor
-0.9548025155324575,-1.6683132707020307,Minor
0.8234176027957587,2.5226201535182513,Major
0.39443719625625934,1.4628045314083846,Major
1.400612926182337,-0.020710270851443502,Minor
-0.4070707518073355,1.9306478702468466,Major
1.0707254518628186,0.7954453986394624,Major
-2.1079499375812207,0.9999254095730252,Minor
0.30813037210468425,-1.5684687702498592,Major
2.135298415167409,0.5368752145948807,Minor
-0.4880334806587317,0.9870041646108842,Major
-0.7676207157576035,1.2943117768783825,Major
0.7050034469817477,1.225827651595242,Minor
1.8374300696574952,0.087533089488566,Major
0.41270884253894247,0.49371809635620484,Major
-1.12470324019635,0.30718592470027545,Minor
-0.29981042248678536,0.5481867089355875,Major
0.7915527618979668,0.6731890029262712,Major
2.603722203330039,0.5642891200648993,Major
2.256597115896556,-0.37045542355524647,Major
0.8270382835249322,1.5865861449126684,Major
-0.35210621434996964,1.3204454036097935,Major
-1.0922052415786534,-0.038309323253451814,Minor
2.514177527677191,-0.48179620125594796,Major
-1.048785917161429,-0.8081666357471964,Minor
-0.1449712357276962,-0.29095599712137765,Major
-0.2598643056466611,-0.559317296016928,Major
-0.4241614531573697,-0.5086568818472565,Major
-1.4266437102144756,0.2871992937185249,Minor
-0.04543729546799239,1.1350878898026722,Major
1.0473813404213852,0.5267853718625998,Minor
0.8187457255156062,2.648310750105805,Minor
-0.5530267735642754,-1.9906861457134133,Major
3.1334074898710966,-0.40836884191718953,Minor
0.7086799088578916,0.3712088181752393,Major
0.6336449959873824,1.0479231120637595,Minor
-0.23041012658024146,1.0153476478229433,Major
1.7166795098088874,1.189561163421748,Major
0.332266001754171,0.3386605446640411,Minor
-0.46827011256443707,2.097876672085318,Major
0.3719901184220813,-0.6365635069450221,Minor
-0.12019888024291529,-0.46128736892338296,Minor
1.975019111308762,-0.27229339146756343,Major
-2.0187696301695954,-0.2286877819062545,Major
-0.32531966620385694,0.5226838483740472,Major
-1.1864671754596465,-0.2012196665072479,Minor
-0.17489547862990867,0.7705637649572095,Minor
0.1766618236347937,0.36858057059446403,Minor
2.9854619511360285,0.06026995834182982,Major
-0.6264764763923022,-0.6791099229886058,Major
-0.748925909898495,0.9904497928248367,Major
-0.3138222186988887,0.10126810546271582,Major
0.29286540704974967,-1.9097771692458554,Minor
0.24136138365701956,1.0165824917069153,Minor
-1.8968930095890357,-0.5222483725938432,Minor
-2.29768496992952,0.2312239555087954,Minor
1.2984418295445965,-0.18931522480518553,Major
-0.6001112105141838,-0.5114191823681342,Minor
-0.5662952664676394,1.2410845800696662,Major
-1.087009561300315,0.6642506622528869,Major
0.0762574890243399,0.904383545611684,Major
0.15964692544805498,-0.8386502536587136,Major
-0.8149455953902016,-0.5303036444172655,Major
-1.960407301023527,0.7068453342640774,Major
-0.678857976803299,1.3476612077806736,Major
4.320085243688074,-0.10811459822396603,Minor
-0.870068524515047,0.26298011703441493,Major
-1.892277067715651,0.5871907365478024,Minor
-0.9008058281188872,-0.3615982615067204,Minor
0.7033157843916409,1.8157470618941693,Major
-0.1458988896916775,-0.4486871387795256,Minor
-0.08038041696733127,1.5818414721364702,Major
1.5694850491610866,0.13680723732261763,Major
-0.140380512145354,-1.3061747723612473,Minor
-1.2729954234045169,-0.9029347956812068,Minor
1.5388979923164756,0.274744273568291,Major
1.5782918708720768,1.0672053121355167,Major
-1.825508920443583,0.020599099671523378,Minor
0.4934749479782623,-1.5537379113115848,Minor
-0.8884827287181711,-1.8539985243479182,Minor
-1.6262752114247698,0.021690324100469872,Major
-2.3210058529445288,-0.4605888385032106,Major
0.9237924541459038,-0.9341807843633183,Minor
-0.06237705217157967,1.6986517566166037,Minor
1.09091847178382,1.679475276994598,Major
2.6733041870070213,0.04183520102912467,Major
-1.7600544762122854,-0.39678066054387373,Minor
-2.1355771922986486,-0.42363150900311003,Minor
-0.7045878108090817,-0.7742767163324422,Major
-1.3435531522610553,0.29558440427609195,Major
-0.40884002150849164,0.3727342081059156,Major
-1.3693613243625675,0.6622411407683646,Major
0.1311328198510028,1.4825407840157585,Major
-0.010893053669756958,0.7597084252220596,Major
-0.33239045173171494,0.6405928838886803,Minor
-0.13655378286504408,1.7563547108088573,Major
-0.17632450894980956,0.42803128125685,Minor
-2.007068468013437,-0.05115817011414992,Minor
-1.369867997668545,-1.0541459424439967,Major
-0.42817198495502284,0.8329729792947361,Major
1.1545255764952869,1.9867790082052745,Major
-1.428083362739685,1.8114183578981786,Major
-0.46191183836966265,-0.2825268484130142,Minor
0.4873646445967312,-1.530943158715787,Major
3.736360207985699,2.0724484036797306,Major
-1.0338347171192848,0.4722186407283606,Major
3.11348002997566,-0.8968331130650317,Major
1.296093239313742,-0.3715312986673473,Minor
1.0300651971125119,0.8210018772240437,Minor
0.8835931469130706,0.5553971302557438,Major
1.1089459588922348,2.7458909300083527,Major
-1.6713041168492608,1.9463538746257296,Major
0.1938371927667894,-0.450310355293794,Major
-1.778228881486279,1.2224605537973612,Major
-0.861946588907924,-0.4036384840567116,Major
-0.07126354351997882,2.059910322612287,Major
-0.6226506463845026,-1.7762461272793097,Minor
1.8354791776285015,-0.9086525764675742,Major
0.19145753905035484,-0.3404100480616044,Major
1.7514770376447102,0.28931786512936736,Major
1.4989973821711378,1.8418548962552825,Major
1.7409658185902217,1.059339763993219,Major
0.05071161318840267,0.04111438766703027,Minor
1.2891189926156577,0.7715988446992191,Major
-0.6857205361147056,-0.12118262535826471,Major
-0.7842717855192592,0.8388589486002203,Major
1.2358930531742718,0.08961474183481648,Minor
0.2731390575343452,0.25660803857157827,Major
-0.3792426959385622,0.7452143521657507,Major
0.0064676916255725445,-0.1186232457433447,Minor
-1.0428920195838953,1.687585864457421,Minor
1.8453375306600164,0.18476648004973298,Minor
-1.0653194531049777,0.06648688441960894,Major
-1.211283173483934,-0.5614982444147879,Minor
-0.6518243614506243,1.8941948274307028,Minor
-0.2402926229964646,-0.05251759943608582,Minor
-1.6896581040118466,0.3194448364925685,Minor
1.4269981108396879,0.5800149149769862,Minor
0.4662177724787138,-0.4011225939906265,Minor
1.7720868064778883,-1.2944981170264023,Major
-1.4827423726108322,0.06656910576598539,Minor
1.1932514593770116,-0.3595718858112331,Major
-1.9172795174692612,-1.806898107295672,Minor
-0.2723296777493225,1.0963956546988323,Major
-0.47933969812853805,-0.7978600497793852,Major
1.792541217080753,-0.39659690074658804,Major
-0.4561869517819938,-2.3360358927824354,Major
1.9165075175348874,-0.9726580805887536,Major
-0.7691100688933974,-1.33073526537947,Minor
0.10301636212624328,-0.6424536080443938,Minor
-0.3945819123963134,-0.9994128543277455,Minor
0.32183620564963067,-0.02613357966258242,Minor
0.3357675209307581,-0.8083566078151427,Major
0.3571099240107634,0.4820587693179589,Major
-0.6877198887209782,-0.1776438498903016,Major
0.4176390623609456,1.9041033479353342,Major
-0.13733436229788065,-0.4009273608580662,Minor
-1.4750189652729384,-0.3352162700118012,Minor
-1.3101421773944466,0.8131986348328414,Minor
-0.10876365408915724,-0.4509539006583546,Major
2.271855558354475,-1.1375616084091165,Minor
-1.256047593929902,-1.9799382278906004,Major
-1.2840787601521686,-0.9994796373065156,Major
-0.6478456426014108,-0.002599444970084231,Major
-0.40145611538135767,0.6664189666081805,Minor
1.2426510547244105,-0.03462466368264625,Major
-1.3691776698376348,3.443382073110429,Major
0.62850316572333,0.26869689021693216,Major
-1.3034566215537058,-0.8333764894724675,Major
0.6946153862022278,1.5288188056256287,Minor
-0.89406429497104,-1.4264110315640166,Major
-0.7254089771415874,-1.1400018400961822,Major
-0.18358289056909796,0.20841517401140386,Minor
-0.3870534431836414,0.5902526016659718,Major
1.2440478531804098,-0.48086633250688154,Major
-0.13400789637614208,-1.1507971963824208,Major
0.6151794407140049,-0.6764780922614487,Minor
-1.36192289332427,3.065546030985993,Major
-0.4735934021416979,-1.4977194189871559,Major
1.5439932324092516,1.3229217691452242,Major
0.36130613215151364,1.70125337984492,Major
3.026269752328146,1.7280616250409848,Major
0.3877523536164501,0.8955735353737503,Minor
2.603363108020496,-0.0072292798621046254,Major
-0.6238840421509961,-3.3064973597774396,Minor
-0.5178083379992443,0.5137007902404226,Major
0.21222080777783975,1.6822319917330781,Major
-1.6932983930717276,-1.2368408178451569,Minor
-1.6384348328883453,-1.3025419204672115,Minor
0.4613504854836097,-0.19201358230712007,Minor
3.6194891682501833,0.1449481474031888,Major
0.04833395018312713,0.9380153819641102,Minor
0.04970662127108611,2.402729619008461,Minor
-1.082501634046265,0.2897895233891562,Minor
-1.7542188992033836,-0.415902096291351,Major
-0.32153078959500925,-0.5173355660192279,Minor
1.6123775410099932,-2.513624688672719,Major
2.2431120499004145,0.8311835341483049,Major
-0.8266727972813868,-0.4918263212360785,Minor
2.569226371277334,0.6116936348747354,Major
-0.5669243464581205,-0.3936415277812468,Major
-0.945285863720309,0.8380520732497789,Minor
-0.450861406520807,-0.21394632528012805,Major
-0.20598793181748945,-2.82310755393012,Major
-1.0697371819144035,0.5295780499211244,Major
-1.9799987061846267,-1.2739631995007128,Minor
0.6348885506104694,2.1075858282537085,Minor
1.4929610363569066,-1.241885654857952,Major
0.5381082883219147,-1.6513824627111666,Major
-1.56409537758128,-1.1466464736576152,Major
-0.16973048052038367,0.7046921023960294,Major
-1.5530963989539617,-0.47827082276744237,Major
-1.5985264444910392,-0.40556462209660005,Minor
-0.6455702845392325,1.120591698675384,Minor
1.3997984499850316,-0.45896192116109996,Major
-1.4296932422194033,-1.4770004323017931,Major
-0.6487290807264284,-1.3123227896691212,Major
-0.9814661007682577,1.2607283282598336,Minor
-0.007413272710896043,0.9203744271535842,Major
-0.7186524259941168,-0.7490634288823259,Minor
-0.8968473553697218,1.0187418872238865,Minor
1.247669139420251,0.6683320844713873,Minor
-0.3359690483229621,-0.244595750510051,Minor
0.18037633788182078,-0.7253104741133434,Minor
-0.6773568122660237,0.8245629115680858,Minor
1.1204808195636162,1.9530048866188676,Major
1.8226876171622215,1.4654898853540317,Minor
-1.4006434848835931,-0.10265895812469883,Major
-1.3579319041653333,-0.6956692618078206,Major
1.2603314018522795,1.824699175408931,Major
-0.5043532173148091,1.7968201299364228,Major
-0.7457236805291171,-0.21094257867671615,Minor
-0.8379672646585163,-0.3066297780745285,Major
-0.131351284828408,1.391923924983405,Major
-1.5797063436877599,0.2133519347390448,Minor
-0.31524968909649037,-0.9648752865149699,Major
0.44244768897796893,-0.0899830166502787,Minor
-0.6212706769395498,-0.9091747494621895,Minor
-0.8976442365343573,-1.5442467208925332,Minor
-0.6509825043950813,-2.097392861630342,Major
-1.2338224578433532,0.3524787898645731,Major
-0.03985709081069396,0.58871392482232,Minor
-0.29455223838078454,0.28158177576387394,Major
0.2057206122567042,-2.3071155593387522,Minor
-0.08041626327005437,1.4551323860364236,Minor
-1.0753106827898422,-0.5357214562371327,Major
-1.117785116806187,0.5140233587539755,Major
-1.0594160152541778,0.5034497392563249,Major
2.034754052225952,-0.25826061121957566,Major
-0.28177480672290633,0.013678184547223199,Major
-1.0076597076716436,0.05501990857604404,Minor
2.551224595452384,-0.6595726801436052,Major
-1.066639531919376,-1.5920664821862358,Major
-1.2998271444217957,1.8083139471188332,Major
-0.4249800046248942,-0.4005443942123766,Minor
-1.692364283498632,0.4859887908340815,Minor
-1.8958864074733437,0.5242562966089479,Major
-0.035066770417326004,1.4305011086551231,Major
-0.6755914264672833,-2.28870055640625,Minor
0.9526820253199887,-0.5901069514202395,Major
-0.33847537954819124,0.4427034339356491,Major
2.1645825289382064,-0.03161397898222577,Major
1.5741885085032858,1.519310208806372,Minor
1.6220941224417653,-2.3737442976310246,Minor
2.336141887216142,-1.6993100769643938,Minor
-1.5988082201977678,-0.39312720617121966,Major
-1.3909608431442688,-0.49975399309142815,Minor
0.9802780380700467,0.04848839278842614,Minor
-0.45027444696033186,3.2059180068649127,Major
0.27599618117710245,0.7880746481151418,Major
-0.6388358339680419,-0.9450613159994476,Minor
-1.8745580396280144,1.545980072038993,Major
0.18710734398655146,1.546497175825026,Minor
-1.181411863446173,1.5817512209212676,Minor
0.4216048110177792,0.4336706193050054,Minor
-0.821122081619922,-0.18008667452506597,Minor
-1.3425474984224253,0.8080740700957474,Major
-0.8368286802662006,1.1240853426848485,Major
1.2603339066110857,-2.2686107455534454,Minor
2.879037964400236,-0.6059157343409375,Major
-1.5617665045581646,0.22638749700016783,Major
1.8704171992131917,-0.8397918287304105,Major
-1.4553743725965795,-0.24370418264928362,Major
-1.274584834500891,-0.22936271480111095,Minor
0.10295248181985478,1.48394302620922,Major
-0.322100780737048,-0.5706608336643507,Major
2.872308388117208,-0.7900095411617002,Major
3.785866396029627,-0.060042750325351765,Major
-1.42246490444148,-1.6066657504575583,Major
-1.3965583636590704,0.28639182303581595,Minor
-0.01713489846207856,0.6486895577201075,Minor
-1.1106071354879428,-0.7036939335887414,Minor
0.3516671427438882,1.7704724446172637,Major
-0.993849599389168,0.09858647301664765,Minor
0.8416997337343859,0.7102064734345434,Major
-0.9045889247882674,1.754520664074444,Minor
-0.7786554980067221,-0.2818248237389929,Major
-0.4238895902296781,-0.7541535363043285,Minor
-0.368021057964585,-0.05703545092773564,Major
-0.2387647202557964,-0.5087798831975064,Major
1.1010978997125842,-1.6710409473095413,Minor
2.170572867281723,-2.2833525512082264,Major
-1.0259094147605299,-0.3216880740293331,Minor
2.496144784320315,-2.228517164086757,Minor
-1.4939395838700975,3.5245326166568174,Major
-0.6208536175168426,-0.7493979474713868,Major
-0.005824078798317798,-1.4949037209428986,Major
1.8004560406850103,-1.2098615971463904,Minor
0.6955573693129122,0.39041475724755004,Minor
-1.6433446575166921,0.14440808593141705,Minor
-0.6529568784820399,2.2010963876436445,Major
-0.3552133340788013,1.156704528583208,Minor
-1.2210052223210093,-0.4187641296574557,Minor
0.835568207416191,-0.6246893511798238,Minor
0.1283848320494363,-0.24739723081129858,Minor
-0.17202103819205852,0.6796422134643985,Major
1.17182252731068,0.6751061841478617,Major
-0.23209813429904178,0.16825141566579455,Minor
-1.9721312930196722,0.9621594105546855,Major
-0.8407884041276992,1.058571286687065,Major
-2.1242722266761604,-0.7997888183012115,Minor
-1.1879157133953162,0.5578688956331612,Major
-1.0274626133206624,0.14244581036610673,Major
-0.17294602541005336,-1.2145768616100592,Minor
4.3749991103161365,0.8094411695465992,Major
0.04367996441573952,0.6721050333297189,Minor
-0.7743415219462423,2.799186797898382,Minor
-1.5682658256903015,0.4774606115955701,Minor
-0.23695683295491574,-1.6138931707071889,Major
-1.1606185265368965,-0.7117556445053249,Major
-1.4439784492764205,0.18226199687894304,Major
0.021162662668715207,0.4466841901058865,Minor
-0.08536592660651067,1.3185639107326408,Minor
-0.9242523757543536,1.650966010047589,Major
-0.47966419717464537,-0.9105748938238393,Major
-1.378740489326351,0.2938915256003461,Minor
4.102191956076782,0.00930224248379541,Minor
1.260761334205946,-1.0954196439157866,Major
2.462975545304965,0.4432244503929861,Major
-1.4185480279049232,0.22599525602156464,Minor
-1.565627176947663,0.003819282741317863,Minor
-2.164225222145983,0.315540672855964,Minor
-1.5293141867433744,-0.29070171640917924,Major
0.7173563663554858,-1.0685633079545498,Major
-1.7678740519237124,-0.23564657822771445,Minor
1.148991011341386,1.1585641260228932,Major
-1.4200043932746054,3.0379754145988485,Major
-1.557057413236933,-0.22449676973365137,Minor
1.429614653649665,2.2671789912578992,Minor
1.6021139024379045,1.6370062336383182,Minor
-1.2992649574025283,0.6253565188921847,Major
-0.32654960705213876,-1.574059554285502,Major
1.096818566304207,0.5357576057986017,Major
3.035610192133041,-0.6564455727052861,Minor
2.0583406587872126,1.564853195464727,Major
-1.5156580781341913,-1.526050049508024,Major
-1.9443085242055773,0.004145707180228979,Major
-0.5606223553373002,0.6083106827201025,Minor
0.7306244017628655,-0.03731680729384537,Minor
0.3562843767265296,0.6280877739773228,Major
-3.0731552994626012,-0.6151189880387707,Major
1.9799543295683217,-0.7205827030366911,Minor
2.4469843440589334,0.7330931298585891,Minor
-1.061860308130681,-2.337278076958701,Minor
0.8497252653845172,-0.2605268322863057,Minor
0.7628529199027704,0.9382008660583728,Minor
-1.797214965055301,1.2773260400747977,Minor
-0.7920268131034773,0.9590750609352167,Major
2.084975398931975,-1.2863141437621506,Major
-0.22473850948021454,2.8691476922448964,Minor
-2.037500742549523,-0.2895725346652132,Minor
-1.9764636159497717,-0.7977822632694427,Minor
1.0263121172605847,-0.7619476020520506,Minor
-1.421338965954803,-0.5142123679483487,Minor
1.3026247260011845,-0.7298311017037725,Major
1.312063731569378,-0.44872335369446437,Major
-0.30527861019396546,0.5099284870109495,Minor
-0.9088225548683218,0.8902576716321351,Major
1.2405299200489808,1.4772492017539336,Major
-0.8912337177485155,0.5577643375704328,Minor
0.9432237808976445,-0.1145008608826117,Major
1.5318572214510784,-1.842586889193416,Major
3.8867172614802685,-0.1129675376797598,Major
0.1139836230107378,1.1245533722134127,Major
2.1189317775372176,1.319448575474849,Major
2.9465509253526414,-0.7781682246869351,Major
1.2692625157368016,-0.6008865057557469,Major
-0.9485490412195686,1.6590306844687817,Major
-0.44337091579929555,1.3615640023955442,Major
1.5740254034786407,-1.0186162166963204,Major
0.3536434225517097,-0.43123505231178244,Minor
-0.4630160282303169,0.6058583331687124,Major
0.7622052421726457,0.5901217309765914,Major
2.2652821527083735,-2.3437404528799,Minor
1.4208475779418124,3.7327288216276857,Major
-0.21446255598860603,0.18035191817931945,Minor
1.3181660877029102,-0.8823754362712856,Major
4.524817038958221,-0.11151537925581598,Major
-0.21351063050482513,-1.0437658202293294,Major
0.43986229824290785,1.1588728345729884,Major
1.9573945567163735,-1.0479747014169047,Major
3.4251154675754227,-1.4613589576404697,Major
-1.7552529002177697,0.08097588570881759,Minor
1.9104858554173927,-0.5684539754527691,Major
1.1418601931587216,-0.7964315435374633,Minor
1.6412000586681241,-1.2176997331498762,Major
4.611328796343074,1.0251347980993883,Major
0.4169038803109476,0.8781600478932641,Major
1.2068047964644677,1.211360690926221,Major
2.315113233729346,0.4878099768770195,Major
-0.15386076510600447,1.4413756563274562,Major
-0.6929598487247152,-0.2706579823027402,Major
-0.8637407044001978,0.762164511065777,Major
