X,Y,mode,released_day,bpm,danceability_%,valence_%,energy_%,acousticness_%,liveness_%,speechiness_%
-46.697350407791134,-7.437096321123978,Major,14,125,80,89,83,31,8,4
-26.97789645418411,29.93225497856981,Major,23,92,71,61,74,7,10,4
19.75808091144457,-21.744087959199486,Major,30,138,51,32,53,17,31,6
-12.231452710026256,-53.72168980071864,Major,23,170,55,58,72,11,11,15
9.850057326883409,-28.579589712550145,Minor,18,144,65,23,80,14,11,6
-21.30945727327297,-26.568833318519008,Major,1,141,92,66,58,19,8,24
-24.66680823824996,-39.9666099114484,Minor,16,148,67,83,76,48,8,3
19.028639875984847,26.36468084797927,Major,7,100,67,26,71,37,11,4
11.98871359370012,-8.490831552761493,Minor,15,130,85,22,62,12,28,9
1.9490647777454304,-58.457874188994246,Minor,17,170,81,56,48,21,8,33
-11.13982992057948,43.12428559572814,Minor,17,83,57,56,72,23,27,5
-13.94462038197417,-29.07096524350141,Minor,7,150,78,52,82,18,15,7
-24.27280499541904,3.5069176604009686,Major,12,118,71,65,68,6,3,7
68.99530734246977,-0.6334676358287463,Minor,14,130,51,32,43,83,9,3
-7.901936928697114,-63.45085271177806,Minor,31,174,52,66,73,34,31,6
-13.191576673567017,37.06339745402722,Major,8,89,64,43,73,5,16,4
-7.3790549380248,6.107620540695394,Minor,24,120,78,76,59,43,34,3
97.9358002981694,53.89493134999688,Major,13,78,44,14,9,96,10,3
-29.967669800141056,25.049236191147223,Major,31,100,86,67,66,14,12,16
-8.237986082677711,1.755297556219798,Major,24,120,63,36,73,0,36,4
-44.6108656695118,-26.64584898141454,Minor,22,140,65,87,74,22,42,4
-42.04829516702109,-3.7959413560670967,Major,7,123,69,82,76,6,6,3
17.17430128211741,-20.491684673945727,Minor,1,135,48,44,42,12,11,3
-35.38945544404985,-15.63341511695558,Minor,31,133,85,81,67,26,12,5
-51.59874809515431,25.475102157876183,Major,2,99,85,83,68,7,36,20
-58.3659325982895,-11.172715061033832,Minor,22,130,79,96,86,9,9,9
-40.5951469422708,19.961410472397063,Major,25,107,80,82,80,43,14,4
-55.25074104841672,-1.6162679676475689,Minor,29,122,81,74,71,14,56,4
21.07561501222056,-88.46251256464812,Major,31,204,52,52,68,46,15,4
-49.48408734236842,9.512165157301576,Minor,25,110,67,78,85,2,33,5
-12.800875338878484,-7.110749209173529,Minor,13,126,74,35,84,0,11,6
-10.112430092108715,-57.77887068991822,Major,28,168,56,63,87,39,11,5
27.5129605884472,31.031811033228024,Minor,2,98,71,17,61,36,8,5
-9.673152147185458,25.137720860113564,Major,21,97,64,51,63,12,19,5
37.65893471441498,-67.32291759479229,Minor,23,180,72,61,63,67,9,28
-22.698005569482927,2.045386309022857,Major,1,120,81,63,68,11,11,4
15.013541830171896,-28.373319388102555,Major,7,150,61,39,73,37,11,3
-19.841082173358902,26.38471389520808,Major,1,96,75,57,68,9,13,6
-21.61123606553508,33.24287060663772,Major,1,95,60,48,79,0,12,4
-54.55123529071301,-6.815617520376724,Minor,19,125,79,96,85,27,11,6
-26.96071568234385,-31.33635465275396,Minor,10,144,56,84,65,23,10,6
-16.565538724627757,63.80846094923752,Major,9,90,76,91,50,54,7,5
-31.26578566381232,-22.349899079247976,Minor,26,128,56,38,97,4,35,4
5.901369479123683,49.54368119348861,Major,21,79,56,58,56,37,11,10
7.0007189776026655,-35.82538739614933,Major,23,144,77,75,58,52,23,25
-7.388400265404595,0.2118275593094872,Major,27,122,67,49,64,10,10,3
-39.7604408261582,-21.72034849390846,Major,13,140,71,82,81,11,6,5
-1.4565591314937536,-14.77079198817096,Minor,24,134,59,51,52,9,15,7
0.6197397430803036,-70.28023257662282,Major,21,186,68,49,59,16,13,28
-2.5003553000983567,68.92037160831515,Minor,24,67,53,50,53,23,44,7
12.364472937273993,25.422313940254814,Minor,2,106,72,17,64,7,10,5
-0.4019701903577508,-22.06255178399988,Major,6,128,60,23,91,0,12,3
-18.17480712269531,17.7593435792098,Minor,24,107,92,55,70,18,15,7
-56.528583964667696,-12.944363809763184,Minor,15,130,67,96,88,12,8,4
64.82666877461396,4.587438363922947,Minor,15,123,45,13,54,70,9,4
-4.558613911718929,-64.34384429411746,Major,29,171,50,38,80,0,9,7
-32.976735933242736,-32.035766954277285,Minor,24,137,64,88,72,51,17,5
20.685808123507343,-4.260435544599191,Minor,26,125,84,85,68,58,22,4
31.97170857746752,0.0087914348780227,Minor,14,128,86,42,72,59,9,19
29.0497162066134,-4.4654583553306,Minor,24,130,61,53,58,55,27,4
-24.64609381138956,-22.725667332400807,Major,4,130,86,59,96,50,9,5
-40.94766182184902,-16.593960123863454,Major,3,133,70,86,81,25,25,5
22.863834634460687,43.07018458231105,Major,24,101,88,72,59,62,9,3
39.63105004939269,40.034009020347696,Minor,24,95,77,53,64,74,17,14
-16.715448916467214,42.87173590654056,Minor,6,98,90,40,59,0,10,29
11.63376288303395,-67.43756805622277,Major,1,173,43,28,66,0,23,3
8.16204670073975,64.6821493089684,Major,21,90,64,10,62,7,48,7
33.21815551672929,-84.90493139919546,Minor,2,198,59,71,42,55,10,7
-14.489818193459696,-26.1003363786432,Major,14,140,56,48,73,0,35,4
6.611586102653257,60.15926931070305,Major,7,82,51,22,53,1,15,3
-53.93231711891831,-12.686885580925791,Minor,23,130,77,84,89,17,43,5
12.801918904732773,48.77242597436086,Major,28,81,76,53,53,44,9,9
53.5638507340714,37.049320667015685,Minor,15,94,51,14,59,65,25,3
-10.05802173990434,-4.658908474787119,Major,14,124,61,41,81,5,10,3
-21.7354957082758,-9.011753282126351,Major,6,128,62,55,78,1,23,4
4.3324134458539225,-22.867310677309376,Minor,1,138,49,42,62,9,11,3
41.00290654393312,-4.9489976603912735,Major,17,132,58,27,48,50,12,3
16.370049032896635,-15.014917122531696,Major,22,131,71,24,47,1,27,9
-21.86775089736119,-49.7856418953897,Minor,20,168,78,58,73,5,10,7
2.944900614881988,28.282236942303843,Major,22,98,68,40,79,33,30,6
16.93614249176599,24.667915450269863,Major,1,102,48,50,73,43,15,4
64.41555333662329,29.73643430762748,Major,22,101,34,32,57,78,20,3
65.05740597071856,-1.7076995875807248,Major,23,130,63,36,34,76,35,9
17.828288387043543,-34.28538864969709,Major,7,142,50,20,64,1,12,3
-10.397344680612983,-54.30976025934035,Major,9,170,59,48,76,4,10,5
-31.0924710728372,-2.857369465059204,Minor,3,124,78,70,68,3,11,4
58.05232369122134,18.5103531798738,Major,8,110,50,45,41,75,11,3
-16.807449369829218,37.81294193850219,Minor,6,92,91,43,71,9,9,8
11.182666532619306,10.117143844312553,Major,22,116,82,40,66,39,25,7
44.210518737640186,-20.98140861100069,Major,20,129,63,84,82,70,9,7
-18.1563514941182,24.914333420049942,Major,24,98,71,67,60,19,12,3
-33.53161567047519,-54.39462546617291,Minor,17,172,74,76,76,6,10,9
15.664009692480407,-41.836344834898895,Major,17,150,68,14,76,4,10,4
23.015008166376926,-19.286433136528206,Minor,8,136,62,19,53,11,6,4
-6.0076906892136,86.06490497126487,Minor,5,88,53,34,47,9,83,4
-19.541185665829406,-35.03726712302858,Major,12,143,83,69,44,15,10,33
66.81446985639951,28.632258553104112,Minor,17,100,49,17,35,71,11,3
9.180170965614414,-23.70034574973296,Major,9,143,56,39,55,14,11,13
11.056303973658888,14.235172360896598,Minor,1,112,56,24,66,7,12,3
-22.285549285928795,38.221630688815786,Major,9,93,62,57,59,3,38,3
35.80427734728239,-87.91260465881497,Major,1,206,43,50,55,50,15,10
8.011903795709337,48.6005463181486,Minor,2,88,68,17,71,15,11,5
-10.08370107342208,-64.56921995459574,Major,14,170,50,37,90,0,12,5
9.570926820616556,51.575469556567086,Minor,1,84,62,24,67,21,13,28
15.57550551357024,-9.022736594817204,Minor,7,134,81,53,72,51,12,5
48.89358968642544,-34.47968785091105,Major,20,158,54,50,40,61,10,6
-55.38914443211768,4.231072960665393,Major,10,116,80,92,80,4,10,3
-10.730851319466613,6.066115409539524,Major,28,117,61,45,69,2,9,3
-29.32629695042523,7.520836155895997,Minor,11,114,77,65,72,2,7,5
-13.52760715120555,15.329193362921428,Minor,1,108,61,47,68,0,13,3
4.500439856156536,-26.008283991789742,Minor,1,144,74,37,53,7,21,10
69.2361820740539,-1.3286093433767034,Major,2,130,51,18,44,76,11,3
-23.362829787720663,7.331077537441748,Major,22,116,77,79,62,33,15,3
-18.67663406745768,-0.3459859972127715,Major,7,121,65,49,78,0,17,4
-2.3887035816566686,11.815884360985216,Major,17,112,64,54,81,36,11,6
11.836890832629548,28.402750389925696,Minor,9,100,70,47,52,30,6,33
13.416216901050507,-33.2173644031068,Minor,25,150,55,30,78,24,12,8
-56.983611902837936,0.5014444888051015,Minor,8,120,84,96,71,18,34,17
-53.95646319195837,-7.364428234298183,Minor,12,127,82,89,85,4,23,6
30.690365523022063,38.09545793051497,Major,24,90,51,42,61,53,9,3
-22.644491221953807,-10.264745110109388,Minor,22,128,75,79,63,33,15,4
-3.480196033841565,-31.456876092190274,Major,10,143,64,31,87,4,8,4
-27.784056664090027,-18.80565809443345,Major,15,139,74,68,68,3,26,4
-20.812543947994733,-50.31320580735625,Major,9,162,49,78,64,19,11,4
8.101787720865948,33.748729612723324,Major,11,92,81,39,60,31,7,3
-19.94848867530317,33.33822627254902,Major,19,95,87,57,55,10,29,7
-53.2338689428337,-30.5978079061727,Major,16,146,63,88,93,3,10,8
-23.386021263572463,32.442076799008845,Major,17,95,55,56,82,12,34,5
92.92121046656068,15.70970461038224,Minor,11,115,35,12,30,93,10,3
-18.26839550073569,-6.102824468052134,Major,21,128,78,59,65,10,26,5
-38.50658035135248,-9.19465915016923,Minor,15,130,82,69,83,3,27,5
-24.900196947448816,-9.269252002309647,Minor,2,127,80,74,77,36,11,4
24.343264919756525,-45.10252495683731,Major,1,150,42,20,86,21,9,9
-0.2237123285634328,1.9665776603567893,Minor,11,122,78,50,63,27,9,5
11.08065087162108,-38.428201278995616,Major,20,140,52,20,85,0,7,5
39.063380290419325,-14.217360677762052,Major,2,140,63,22,54,46,12,8
3.981551328120139,4.764947002190883,Minor,2,119,75,48,53,18,18,34
-51.86191159237589,12.636960497927056,Minor,22,110,76,96,72,32,9,4
25.47455643765232,40.931663969056046,Major,1,95,60,17,45,16,11,2
40.61761502762474,-7.357232805337464,Major,20,132,56,20,55,45,32,3
-40.51094489119773,-4.621023914861604,Minor,31,125,77,74,78,4,23,11
41.90165564216465,3.988613329842905,Minor,19,124,84,65,50,67,13,6
-12.060764713397816,-20.654739436085787,Minor,1,133,93,68,65,42,12,25
-44.71680900111851,12.462521057914,Major,1,112,92,67,66,0,36,9
-60.46560401716189,23.25271470209275,Major,13,97,79,92,89,5,6,5
16.21028898261711,37.17632421216144,Minor,24,90,59,52,48,38,10,11
-7.550735038209808,66.19304335222951,Minor,6,80,65,27,69,8,53,4
14.925091556679437,-61.8452916938904,Major,1,172,45,33,59,6,8,3
64.80435269460895,9.00686447967015,Major,10,120,60,24,35,73,31,3
-53.02938102785648,-24.42524183687406,Minor,27,140,74,96,80,18,5,5
-56.36800895473751,-8.699181164816771,Minor,30,128,81,90,77,1,9,5
13.121405955758911,3.3439756257785107,Major,26,122,78,70,81,57,10,5
-58.41551389231532,-19.999078020122017,Major,1,130,47,86,92,8,5,24
-6.600878917814986,-43.62161976992489,Major,2,160,69,61,71,33,31,20
-44.28101301072764,-27.179018579390195,Major,5,144,73,87,70,6,28,5
-24.37812886468548,-83.52191871986409,Major,4,192,50,85,52,11,28,6
-0.784558686171831,-50.58359257370681,Major,17,163,54,40,67,0,9,17
-11.991226052245432,-0.948846902058875,Minor,1,122,66,48,71,6,12,4
1.942796900180876,-38.093659418463616,Major,19,154,61,41,74,21,40,6
-0.0222472351145978,7.465866468775139,Minor,4,117,73,31,69,6,11,4
-49.6015117922141,-18.609786636003527,Minor,23,138,78,89,83,10,12,5
-32.98342470391412,30.800996690788203,Major,13,96,86,74,80,33,8,6
-8.573979700952798,27.386772275797483,Major,4,104,77,36,63,1,36,5
20.143581920008085,-53.7493618165756,Major,1,164,45,24,62,8,16,3
-46.10607625958941,2.6176885920787263,Major,20,118,68,61,82,2,50,3
-17.904580071111184,46.61381859245984,Minor,25,81,68,51,60,3,19,10
29.73875315022861,13.33610750445104,Major,6,117,82,73,45,54,7,3
104.03521467176952,-52.04911873958391,Major,2,174,45,10,37,97,64,4
-25.446905997466107,-7.36350382179682,Major,1,128,73,60,77,3,11,4
82.71233676772553,-16.258667433580932,Major,5,145,60,43,27,94,14,4
51.309288648812135,-25.375403916630088,Minor,25,150,65,51,55,73,14,3
13.005453309658431,55.26427202309596,Minor,2,90,60,13,53,4,21,4
3.884327460427565,44.87615604346306,Major,1,85,55,42,53,17,22,3
15.7635792068245,-71.47036536934466,Major,1,180,33,38,71,20,28,5
-47.45320619185486,-53.64094388321293,Major,12,166,57,84,94,11,37,9
10.188191684391926,-42.49313474942721,Major,25,160,71,40,50,16,16,22
-55.98738399308632,-47.390256617265216,Major,1,160,65,95,80,5,41,16
-43.33584997266894,33.107646431294256,Major,1,92,70,81,63,4,8,4
-9.629431968237794,-58.93747748051826,Major,19,170,56,53,64,11,45,6
-36.56036294334879,55.7248575997824,Minor,6,96,83,93,65,58,9,8
62.49650758160664,9.809549149185145,Major,17,120,67,40,52,86,12,4
-0.831694864909684,28.700624954910552,Major,13,98,70,37,54,6,9,8
23.32101292119233,61.78875353957938,Major,21,92,53,12,34,1,12,4
26.159272796414506,-45.9446205849028,Major,18,150,34,24,56,4,11,3
20.842754691822844,58.687455680404895,Major,21,94,37,17,47,2,11,3
4.579661545744094,35.684400133806434,Minor,19,90,74,36,63,26,27,5
48.172304004241234,-42.895211654466586,Major,20,160,54,54,55,67,42,11
-12.962928464897542,3.202915322152639,Major,30,120,70,59,75,24,9,4
-21.049400614889496,14.70370953032175,Major,1,109,63,46,85,1,9,5
39.55364026338452,-2.2552491685687497,Minor,13,129,57,41,66,63,12,5
-10.850172022427923,-44.056053610734416,Major,16,157,54,75,60,30,7,5
-11.87580044542943,-10.137383603127992,Major,9,130,63,49,73,5,9,3
10.916908855055045,23.45220437679125,Minor,6,107,65,19,72,10,13,25
-36.07165277050644,-34.738397536610954,Minor,7,146,50,67,89,0,19,8
31.427140354167445,-17.643072958657267,Minor,10,139,48,37,41,32,10,10
-35.1870984973329,4.726139253611157,Major,1,116,74,76,70,7,13,3
-21.108050298366585,29.12552714013248,Minor,20,95,84,52,77,12,7,4
-17.254795949682972,-54.54915610281981,Minor,8,170,62,55,80,15,37,7
12.574353217425791,-19.01095780537464,Minor,19,134,81,18,64,3,10,11
-57.68375538355716,38.4404749730908,Minor,19,84,57,86,90,2,9,5
29.411565558965965,-27.44106426368084,Minor,2,146,61,20,48,21,12,6
3.8709175069205193,65.50535151369846,Minor,1,74,53,24,67,11,10,28
66.04352841348467,-15.492150854679828,Major,11,144,75,35,48,84,10,12
-35.247788809454086,-16.659362715405386,Minor,24,136,77,79,73,15,27,10
27.143964129614,26.12584252268413,Major,15,100,56,53,55,53,12,4
-42.963623126049455,22.35355914809372,Minor,2,105,89,67,78,9,7,33
5.259516823503756,23.378393414955315,Major,26,106,67,24,78,15,30,4
5.626560460281322,-8.05023809544321,Major,30,132,85,53,68,40,9,4
51.94803864080104,5.722880469467087,Major,2,120,78,5,30,21,13,5
-1.6145453116071231,-63.47423931281564,Major,17,155,82,51,39,2,9,49
58.53433983075932,0.1420470668699644,Major,13,129,70,42,43,78,11,3
-43.386704019838696,-34.97613407881585,Minor,29,135,80,85,74,62,8,9
2.9318225223793206,25.33582529274467,Minor,2,98,73,45,62,28,13,13
-28.869072924121568,-6.83581697502715,Minor,31,124,84,64,39,3,11,4
14.239231349444385,-13.009288483349584,Minor,2,135,77,28,55,18,22,15
11.67542970177226,18.15117820642676,Major,23,107,78,39,53,30,11,6
7.164434276804442,34.882873922118605,Major,12,96,54,25,74,14,9,11
-5.549797530018148,-1.0423975306363469,Major,30,123,71,58,70,30,32,19
7.6283790225079375,74.42210365367426,Major,26,90,62,7,62,6,58,6
-1.708416662469156,6.48573329131822,Minor,2,117,72,45,59,14,20,21
-47.23320822686057,-17.19058776429727,Minor,4,133,78,90,84,31,7,4
-32.731433376476524,27.9556443605822,Minor,2,96,74,61,83,11,35,6
-20.648301545207296,-40.25917999211411,Major,1,149,66,85,60,40,14,13
64.55590983573931,19.948490075793664,Minor,26,110,66,32,40,81,11,3
-37.62166576872545,29.02268050956824,Major,30,105,95,62,52,3,5,16
-24.52255384051453,17.84588831212121,Major,22,105,80,69,78,28,11,14
-18.286370833371016,-13.676592076705724,Major,26,134,76,61,58,6,16,3
-15.989810967106328,-53.65523568109688,Minor,8,170,71,59,56,4,27,12
28.856994300130623,48.4902082925818,Major,2,81,59,26,60,46,25,13
-70.43788036735789,-62.29559353069365,Major,1,154,63,75,92,31,91,5
38.74504311038651,-58.16250964603604,Major,29,169,69,69,51,63,38,4
-28.55634174406568,7.68249181531528,Major,29,115,78,64,69,4,7,14
3.6165726715402977,66.10363882702588,Minor,5,84,43,14,74,1,19,8
-18.636301962535075,32.251268806372,Major,18,93,79,58,62,11,11,23
-12.670875202523426,35.166940747080446,Major,21,91,82,47,62,10,10,15
-9.008396863892791,-28.36781398243496,Minor,7,142,82,54,44,6,33,7
6.601203470086542,-6.692274571972012,Major,19,126,78,20,70,1,16,4
31.748955248804688,38.11974330444785,Major,21,97,73,10,44,26,16,8
8.452095100787147,32.19736714417483,Major,2,101,92,59,51,41,26,8
15.444671942497548,35.07015530452957,Minor,6,98,80,23,48,14,6,5
-57.94596391482566,-58.022327626211855,Major,27,154,59,63,89,18,80,9
20.42910954846128,9.433144879818462,Major,14,120,91,63,58,52,31,22
37.43681769266293,-44.56130507187537,Major,17,150,49,4,55,7,6,3
12.134856326060127,-63.94162209085239,Major,21,174,47,27,78,11,10,8
68.02453015295782,-79.16293715060723,Major,1,202,34,25,51,69,18,4
5.077017660248095,-44.05551192143604,Minor,4,153,56,42,52,5,36,24
60.09295816757164,-14.166997271630771,Major,14,142,60,13,37,58,13,3
-9.89817125152925,63.24435796146442,Minor,11,108,84,55,47,26,20,64
4.3220286823115135,-29.897648619428768,Major,2,143,83,25,69,4,23,12
29.04466408582949,69.3555885322063,Major,14,108,67,55,67,60,80,5
-50.10914188142333,21.93563961162064,Minor,1,104,95,78,66,3,4,6
-52.27558872397002,39.55601180722161,Minor,16,93,84,96,79,43,18,11
1.2382790371686203,18.26807701115292,Minor,10,105,65,46,53,16,9,5
84.71866848378471,-41.24524416763629,Major,10,170,44,27,32,89,14,5
-4.409540990899311,-59.4699173076713,Minor,4,178,62,56,66,18,12,5
-3.0468835140489765,-64.25467596576172,Minor,5,176,50,44,76,10,32,5
-15.32251702115573,24.365199868780536,Minor,1,104,80,38,88,11,11,5
-48.60620132563861,50.71671014908153,Major,21,85,70,83,84,31,47,30
-2.246571614035925,8.822422601533528,Minor,30,117,77,69,58,39,26,5
57.87125545370564,63.21860358721318,Major,24,80,52,57,48,86,15,39
43.715590009838905,32.94028315663697,Major,7,98,44,36,41,50,38,5
-7.791709235976031,-64.88586265256568,Minor,2,178,79,58,78,34,11,25
51.20073686804081,-22.926294682617776,Major,8,148,51,27,33,48,22,3
-68.29742606255692,4.449285572066676,Major,24,120,77,94,66,65,38,3
-15.929827322817491,-2.423979523532702,Minor,10,122,68,38,88,1,8,5
-17.880127580745647,-30.486681738409608,Major,1,144,74,75,73,42,9,4
10.723407870132164,45.94637270728786,Major,4,96,93,47,47,33,10,36
-5.833703545360176,-18.35410537547809,Major,24,137,77,35,88,16,17,9
-66.55363192551253,1.5734138512021012,Minor,22,121,94,71,61,12,53,42
41.04585175968118,-9.131862884258087,Minor,21,119,60,10,57,1,50,3
47.71867044711414,32.980865750381334,Major,23,96,72,40,47,71,13,4
39.08997152980422,20.511066294477143,Major,21,111,87,53,52,66,11,5
-32.200950079275245,-29.93979199790573,Major,14,148,90,74,68,14,10,19
-25.771581835879584,-70.6717761096409,Major,3,182,57,80,59,8,6,5
-39.090097147684936,-24.77403184060815,Major,9,141,79,82,86,28,4,9
-38.114369600496,-27.80354001566553,Minor,30,145,76,80,81,19,6,9
-3.931352994193313,27.38221312054508,Minor,25,110,76,26,70,1,41,6
31.982585167333525,-7.491568077341611,Major,16,134,70,35,41,41,10,3
-37.69864295468862,-11.75287163281604,Major,28,130,92,78,62,18,6,10
-33.01022950979065,-35.446895479341,Major,21,145,84,88,53,35,8,7
-14.919289462833683,-14.75088668192064,Minor,5,130,69,36,90,1,15,4
-16.83406591769414,-59.81821508844144,Major,28,173,59,69,53,12,23,3
-12.770163197882498,31.85704860383708,Minor,4,92,75,55,76,25,10,15
-32.604267944464105,18.079245278431543,Minor,5,105,56,57,87,0,10,4
42.14499033063883,-54.25135215474024,Minor,25,175,59,15,64,43,12,10
5.557918981863969,5.287035858912164,Minor,27,120,80,33,70,22,9,4
-5.089655550118184,-25.32025631210202,Minor,24,139,70,77,48,37,12,5
-16.566263142208445,-12.613449600720028,Minor,17,132,59,56,82,12,12,6
35.8471062798352,13.93464005224161,Major,29,114,32,17,74,14,17,3
40.959076097354696,-25.962359835734823,Minor,4,145,54,19,48,36,37,5
-33.08020960087081,11.852411582995307,Major,16,110,82,67,69,0,18,4
-26.917128621667395,35.80641935905397,Major,22,94,89,61,66,17,36,16
33.51909130248516,-20.95453084298296,Major,29,134,45,17,60,21,33,4
-5.043133677990856,0.2755622313580451,Major,24,120,62,32,76,0,39,4
-36.04951992115556,-5.296632103414873,Minor,2,123,70,86,68,24,11,4
-32.17703029829901,-15.402520927214356,Major,3,131,77,84,71,35,15,4
18.242182577001177,-74.99216743726164,Major,1,171,70,6,73,1,36,26
-31.084016714828245,-8.887124143506819,Minor,26,130,80,64,76,2,20,6
-3.003628759710258,32.292883611828294,Major,2,94,82,53,67,34,9,8
12.398277220159468,38.169426684235184,Minor,7,89,73,44,57,39,32,6
-30.539280120229616,41.10472509267938,Minor,17,87,65,71,56,4,15,20
-37.282387113417634,-18.557133550190382,Minor,22,124,72,79,78,55,15,30
-16.93909320583988,66.72170516286931,Major,27,78,71,80,65,51,22,32
-31.84405859531012,-0.0293486546843667,Major,1,120,70,70,79,7,18,10
5.389751090632677,45.6416445964728,Minor,31,96,48,50,80,40,37,20
14.626072806205755,24.631139890229232,Major,25,106,73,22,86,31,12,4
37.21027013610667,-64.60446766004708,Minor,24,170,78,75,46,62,12,35
20.09805164869387,-25.701222620395352,Minor,24,134,67,11,76,8,30,7
-42.652055956686205,5.964122670713463,Major,20,115,71,90,73,30,11,5
-38.78631552163371,-17.79617820218487,Major,9,130,74,79,87,45,30,3
-27.929106488547006,2.5565451383276323,Major,20,118,65,63,79,3,10,3
41.3921158350681,17.35389621260912,Major,22,110,59,22,38,42,12,3
-3.2445728428133127,23.810583158382872,Major,29,100,72,42,66,18,19,4
-26.279574665638407,-23.225206218477275,Minor,14,142,70,76,79,26,11,7
66.70311809770683,-10.262179216444952,Major,21,140,64,18,37,72,12,7
-67.31682829573906,12.792866077683351,Major,10,116,90,96,73,62,9,4
